CUSIP,ticker,ENV_con_B,ENV_con_X,COM_str_B,COM_con_B,EMP_str_C,EMP_str_D,EMP_con_A,EMP_con_C,DIV_str_E,DIV_str_X,DIV_con_A,PRO_str_A,PRO_con_D,PRO_con_E,CGOV_con_X,COM_str_H,CGOV_con_K,EMP_str_I,EMP_str_J,EMP_str_K,CGOV_str_G,CGOV_str_H,CGOV_con_L,CGOV_con_M,YEAR
20052510,CBSH,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
14149F10,CFNL,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
16373110,CHFC,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,1,0,0,2012
12558180,CIT,0,0,R,0,0,0,0,,R,,0,R,0,0,0,R,0,1,0,1,R,R,0,0,2012
21871D10,CLGX,0,0,0,0,0,0,0,,1,,0,1,0,0,0,R,0,1,0,1,R,R,0,0,2012
20034010,CMA,0,0,1,0,0,0,0,,1,,0,R,0,0,0,R,0,1,1,1,R,R,0,0,2012
14040H10,COF,0,0,0,0,1,0,0,,1,,0,1,1,1,0,R,0,1,0,1,R,R,0,0,2012
20824210,CONN,0,0,R,0,R,R,0,,R,,0,R,0,0,0,R,0,0,0,0,R,R,0,0,2012
21248510,CVG,0,0,1,0,R,R,0,,1,,0,0,0,0,0,R,0,0,0,0,R,R,0,0,2012
20366810,CYH,0,0,0,0,R,R,0,,1,,0,0,0,0,0,R,0,0,0,0,0,R,0,0,2012
17856610,CYN,0,0,1,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
25470910,DFS,0,0,0,0,0,0,0,,0,,0,1,0,0,0,R,0,1,0,1,R,R,0,0,2012
23324T10,DLLR,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,R,0,0,2012
29255410,ECPG,0,0,R,0,R,R,0,,R,,0,R,0,0,0,R,0,0,0,0,R,R,0,0,2012
28140M10,EDMC,0,0,0,0,R,R,0,,R,,0,0,0,0,0,R,0,R,R,R,R,R,0,0,2012
29442910,EFX,0,0,0,0,0,0,0,,0,,0,R,0,0,0,R,0,0,0,0,R,R,0,0,2012
62914B10,EGOV,0,0,R,0,R,R,0,,R,,0,0,0,0,0,R,0,0,1,0,R,R,0,1,2012
26924640,ETFC,0,0,0,0,R,R,0,,0,,0,0,1,0,0,R,0,0,0,0,R,0,0,0,2012
27579R10,EWBC,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
30230110,EZPW,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,R,0,0,2012
31847R10,FAF,0,0,0,0,R,R,0,,0,,0,0,0,0,0,R,0,0,0,0,R,0,0,0,2012
33793070,FBC,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
31867270,FBP,0,0,0,0,R,R,0,,R,,0,0,0,0,0,R,0,R,R,R,R,R,0,0,2012
32051710,FHN,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,1,2012
31620M10,FIS,0,0,0,0,0,1,0,,0,,0,R,0,0,0,R,0,1,0,0,R,R,0,0,2012
31677310,FITB,0,0,1,0,0,0,0,,1,,0,R,0,1,0,R,0,0,0,0,R,R,0,1,2012
30252010,FNB,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,1,0,R,1,0,0,2012
33582V10,FNFG,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
33616C10,FRC,0,0,R,0,0,1,0,,R,,0,0,0,0,0,R,0,1,0,0,R,1,0,0,2012
37940X10,GPN,0,0,0,0,R,R,0,,0,,0,0,0,0,0,R,0,0,0,0,R,R,0,0,2012
44615010,HBAN,0,0,1,0,R,R,0,,1,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
42235N10,HPY,0,0,R,0,R,R,0,,R,,0,0,0,0,0,R,0,0,0,0,R,R,0,0,2012
45082810,IBKC,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,1,0,0,2012
45920010,IBM,0,0,1,0,1,0,0,,1,,0,R,0,0,0,R,0,1,1,1,R,R,0,0,2012
46146P10,ISBC,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
46625H10,JPM,1,0,1,0,1,0,0,,1,,0,0,1,1,0,R,1,1,0,1,R,0,1,1,2012
49326710,KEY,0,0,1,0,0,0,0,,0,,0,R,0,0,0,R,0,1,0,0,R,R,0,0,2012
14313010,KMX,0,0,1,0,0,1,0,,0,,0,R,0,0,0,R,0,0,0,1,R,R,0,0,2012
55264U10,MBFI,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,1,0,0,2012
60935Y20,MGI,0,0,R,0,0,0,0,,R,,0,0,0,0,0,R,0,1,0,0,R,R,0,1,2012
61744644,MS,0,0,1,0,1,0,0,,1,,0,R,1,1,0,R,1,1,1,1,R,R,1,1,2012
55261F10,MTB,0,0,1,0,0,1,0,,0,,0,R,0,0,0,R,0,0,1,1,R,R,0,0,2012
63530910,NCMI,0,0,R,0,R,R,0,,R,,0,0,0,0,0,R,0,0,0,0,R,R,0,0,2012
65373J20,NICK,0,0,0,0,R,R,0,,R,,0,0,0,0,0,R,0,R,R,R,R,R,0,0,2012
64031N10,NNI,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,R,0,1,2012
63861C10,NSM,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
66585910,NTRS,0,0,1,0,1,1,0,,1,,0,1,0,0,0,R,0,1,1,1,R,R,0,0,2012
64118V10,NTSP,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,R,0,0,2012
62944T10,NVR,0,0,0,0,R,R,0,,0,,0,0,0,0,0,R,0,0,0,0,R,R,0,0,2012
67574630,OCN,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
68003310,ONB,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,1,0,0,2012
74360610,PB,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
71270410,PBCT,0,0,1,0,0,1,0,,0,,0,R,0,0,0,R,0,1,0,1,R,R,0,0,2012
71377E10,PFMT,0,0,R,0,0,0,0,,R,,0,R,0,0,0,0,0,0,0,0,0,R,0,0,2012
69332020,PHH,0,0,R,0,R,R,0,,R,,0,0,0,0,0,R,0,0,0,0,R,R,0,0,2012
69347510,PNC,0,0,1,0,0,1,0,,1,,0,R,0,0,0,R,0,0,1,1,R,R,0,0,2012
73640Q10,PRAA,0,0,R,0,R,R,0,,R,,0,R,0,0,0,R,0,0,0,0,R,R,0,0,2012
7591EP10,RF,0,0,1,0,1,0,0,,1,,0,R,0,0,0,R,0,1,1,1,R,R,0,0,2012
80851310,SCHW,0,0,1,0,0,1,0,,0,,0,R,0,0,0,R,0,1,0,1,R,R,0,0,2012
78442P10,SLM,0,0,1,0,0,1,0,,0,,0,0,0,0,0,R,0,0,0,1,R,R,0,0,2012
87161C10,SNV,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
86791410,STI,0,0,0,0,0,0,0,,0,,0,R,0,1,0,R,0,1,0,0,R,R,0,0,2012
88033G40,THC,0,0,0,0,R,R,0,,0,,0,0,0,0,0,R,0,0,0,0,0,R,0,0,2012
89840210,TRMK,0,0,1,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
90297330,USB,0,0,1,0,0,0,0,,1,,0,R,0,0,0,R,0,1,0,1,R,R,0,0,2012
91979410,VLY,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
93317W10,WAC,0,0,R,0,R,R,0,,R,,0,0,0,0,0,R,0,0,0,0,R,R,0,0,2012
93882410,WAFD,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
94789010,WBS,0,0,1,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,1,0,0,2012
94974610,WFC,0,0,1,0,0,0,0,,1,,0,R,1,1,0,R,0,1,1,1,R,R,1,1,2012
98141910,WRLD,0,0,R,0,R,R,0,,R,,0,1,0,0,0,R,0,0,0,0,R,R,0,0,2012
95980210,WU,0,0,1,0,0,0,0,,0,,0,R,0,0,0,R,0,0,0,1,R,R,0,0,2012
98970110,ZION,0,0,0,0,R,R,0,,0,,0,1,0,0,0,R,0,0,0,0,R,0,0,0,2012
ZAE00000,ADR,R,0,R,0,0,1,0,,R,,0,R,0,0,0,,0,0,1,1,0,R,0,0,2013
00687A10,ADS,R,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,0,0,1,R,R,0,1,2013
01858110,ADS,0,0,0,0,0,1,0,,0,,0,R,0,0,0,,0,1,0,1,R,R,0,0,2013
9119108,AF,R,0,R,0,0,0,0,,R,,0,0,0,1,0,,0,0,0,1,R,R,0,0,2013
04626510,AF,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
MYL2488O,AFG,R,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,R,R,0,0,0,0,2013
02593210,AFG,0,0,0,0,R,R,0,,0,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
01877230,AOI,0,0,R,0,R,R,0,,R,,0,0,0,0,0,,0,0,0,0,R,R,0,0,2013
LU044540,ASPS,0,0,R,0,R,0,0,,R,,0,0,0,0,0,,0,0,0,0,0,R,0,0,2013
02581610,AXP,0,0,1,0,0,0,0,,1,,0,R,0,0,0,,0,1,0,1,R,R,0,0,2013
06050510,BAC,0,0,1,0,1,0,0,,1,,1,R,1,1,0,,1,1,0,1,R,0,0,1,2013
05493710,BBT,0,0,1,0,0,0,0,,1,,0,R,0,0,0,,0,0,0,1,R,1,0,1,2013
05946K10,BBVA,R,0,R,0,1,0,0,,R,,0,R,0,0,0,,0,1,0,1,R,0,0,0,2013
06652K10,BKU,0,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
06254010,BOH,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
05561Q20,BOKF,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
73317470,BPOP,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,0,0,0,2013
17296742,C,0,0,1,0,1,1,0,,1,,1,R,1,1,0,,0,1,0,1,R,0,0,1,2013
22531010,CACC,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
20052510,CBSH,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
14149F10,CFNL,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
12558180,CIT,0,0,R,0,0,1,0,,R,,0,R,0,0,0,,0,1,0,1,R,0,0,1,2013
21871D10,CLGX,0,0,0,0,0,0,0,,1,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
20034010,CMA,0,0,1,0,0,0,0,,1,,0,R,0,0,0,,0,0,0,1,R,1,0,0,2013
14040H10,COF,0,0,0,0,1,0,0,,1,,0,R,0,0,0,,0,1,0,1,R,R,0,0,2013
20824210,CONN,0,0,R,0,R,R,0,,R,,0,0,0,0,0,,0,0,0,0,R,R,0,0,2013
22540110,CSGN,R,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,0,1,R,1,1,1,2013
21248510,CVG,0,0,1,0,R,0,0,,1,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
20366810,CYH,0,0,0,0,R,R,1,,1,,0,1,0,0,0,,0,0,0,1,0,R,0,1,2013
0,CYN,0,0,1,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,0,0,0,2013
25470910,DFS,0,0,0,0,0,0,0,,0,,0,R,0,0,0,,0,0,0,1,R,R,0,0,2013
23324TAB,DLLR,0,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
29255410,ECPG,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,R,0,0,2013
29269R10,EFX,R,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,0,0,0,0,R,0,0,2013
29442910,EFX,0,0,0,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,0,R,R,0,0,2013
62914B10,EGOV,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,1,0,R,R,0,0,2013
26924640,ETFC,0,0,0,0,1,0,0,,0,,0,R,0,0,0,,0,1,0,0,R,0,0,0,2013
27579R10,EWBC,0,0,0,0,0,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
30215C10,EXPN,R,0,R,0,0,0,0,,R,,0,0,0,0,0,,0,0,0,0,R,R,0,0,2013
30230110,EZPW,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
31847R10,FAF,0,0,0,0,R,1,0,,0,,0,R,0,0,0,,0,1,R,0,R,0,0,0,2013
33793070,FBC,0,0,R,0,1,0,0,,R,,0,R,0,0,0,,0,1,R,0,R,1,0,0,2013
31867270,FBP,0,0,R,0,R,1,0,,R,,0,R,0,0,0,,0,1,0,0,R,0,0,0,2013
AU000000,FDC,R,0,R,0,1,0,0,,R,,0,0,0,0,0,,0,1,0,1,R,R,0,0,2013
32051710,FHN,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,0,0,1,2013
31620M10,FIS,0,0,0,0,0,0,0,,0,,0,R,0,0,0,,0,0,1,0,R,R,0,0,2013
31677310,FITB,0,0,1,0,1,0,0,,1,,0,R,0,1,0,,0,1,0,1,R,0,0,1,2013
30252010,FNB,0,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,0,R,R,R,0,0,0,2013
33582V10,FNFG,0,0,0,0,0,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,0,0,0,2013
13887310,FRC,R,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,0,0,0,0,R,0,0,2013
33616C10,FRC,0,0,R,0,0,1,0,,R,,0,R,0,0,0,,0,1,0,0,R,1,0,0,2013
37940X10,GPN,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
44615010,HBAN,0,0,1,0,R,0,0,,1,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
42235N10,HPY,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
45082810,IBKC,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
45920010,IBM,0,0,1,0,1,0,0,,1,,1,R,0,0,0,,0,1,0,1,R,R,0,0,2013
46146L10,ISBC,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
46625H10,JPM,1,0,1,0,1,0,0,,1,,0,R,0,1,0,,1,1,0,1,R,0,1,1,2013
49327110,KEY,R,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,0,1,1,R,R,0,0,2013
49326710,KEY,0,0,1,0,0,1,0,,0,,0,R,0,0,0,,0,1,0,1,R,0,0,0,2013
14313010,KMX,0,0,1,0,0,0,0,,0,,0,1,0,0,0,,0,0,0,1,R,R,0,0,2013
55264U10,MBFI,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
60935Y20,MGI,0,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
58446940,MS,R,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,0,1,0,R,0,1,2013
61744644,MS,0,0,1,0,1,0,0,,1,,0,R,0,1,0,,0,1,0,1,R,1,1,1,2013
55261F10,MTB,0,0,1,0,0,1,0,,0,,0,R,0,0,0,,0,1,0,1,R,1,0,0,2013
63530910,NCMI,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,R,0,0,2013
64031N10,NNI,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
63861C10,NSM,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,0,0,0,2013
66585910,NTRS,0,0,1,0,1,1,0,,1,,0,R,0,0,0,,0,1,0,1,R,R,0,0,2013
62944T10,NVR,0,0,0,0,R,R,0,,0,,0,0,0,0,0,,0,0,0,0,0,R,0,0,2013
67574630,OCN,0,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,0,0,0,R,0,0,0,2013
68003310,ONB,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
74360610,PB,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
71270410,PBCT,0,0,1,0,0,1,0,,0,,0,R,0,0,0,,0,1,0,1,R,1,0,0,2013
71377E10,PFMT,0,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,0,0,0,R,0,0,2013
69332020,PHH,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,1,R,0,0,2013
ZAE00018,PNC,R,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,R,R,R,0,0,2013
69347510,PNC,0,0,1,0,0,1,0,,1,,0,R,0,0,0,,0,1,0,1,R,1,0,0,2013
69354N10,PRAA,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,R,R,R,0,0,2013
FR000012,RF,R,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
7591EP10,RF,0,0,1,0,1,0,0,,1,,0,R,0,0,0,,0,1,0,1,R,1,0,1,2013
05964H10,SAN,R,0,R,0,1,0,0,,R,,0,R,0,0,0,,0,1,1,1,R,0,0,1,2013
80105N10,SAN,R,0,R,0,R,R,0,,R,,0,0,0,0,0,,0,1,0,1,1,R,0,1,2013
80851310,SCHW,0,0,1,0,0,1,0,,0,,0,R,0,0,0,,0,1,0,1,R,1,0,0,2013
82916010,SGM,R,0,R,0,0,0,0,,R,,0,R,0,0,0,,0,0,1,0,R,R,0,0,2013
80104Q20,SLM,R,0,R,0,R,R,0,,R,,0,R,0,0,0,,0,R,R,R,R,1,0,0,2013
87161C50,SNV,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,0,0,0,2013
86791410,STI,0,0,0,0,0,0,0,,0,,0,R,0,1,0,,0,1,0,1,R,0,0,0,2013
89116050,TD,R,0,R,0,0,0,0,,R,,0,R,0,1,0,,0,0,0,1,R,1,0,1,2013
88033G40,THC,0,0,0,0,0,0,0,,0,,0,0,0,0,0,,0,0,0,1,0,R,0,1,2013
89840210,TRMK,0,0,1,0,R,0,0,,0,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
90297330,USB,0,0,1,0,0,0,0,,1,,0,R,0,0,0,,0,1,0,1,R,1,0,1,2013
91979410,VLY,0,0,0,0,0,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
93317W10,WAC,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,R,0,R,R,0,0,2013
93882410,WAFD,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,1,0,0,2013
94789010,WBS,0,0,1,0,R,0,0,,0,,0,R,0,0,0,,0,0,R,0,R,0,0,0,2013
94974610,WFC,0,0,1,0,1,0,0,,1,,0,R,0,1,0,,0,1,0,1,0,1,0,1,2013
98141910,WRLD,0,0,R,0,R,0,0,,R,,0,R,0,0,0,,0,0,0,0,R,R,0,0,2013
95980210,WU,0,0,1,0,0,0,0,,0,,0,R,0,0,0,,0,1,0,1,R,R,0,1,2013
98970110,ZION,0,0,0,0,R,0,0,,0,,0,R,0,0,0,,0,0,0,0,R,0,0,0,2013
,,R,0,,0,R,R,0,,,,0,R,0,0,0,0,0,,,,R,R,0,0,2014
