Date,rx2,rx3,rx4,rx5,f0,f1,f2,f3,f4 
19800630,-0.1025,-0.8993,-2.0273,-3.299,8.5252,9.2158,9.547,9.6908,9.7627
19800731,-0.4554,-1.7963,-3.4123,-5.0825,9.076,9.9338,10.2087,10.2631,10.2904
19800829,-2.139,-4.8218,-7.471,-9.9012,11.0678,11.4332,11.3858,11.166,10.9207
19800930,-2.7618,-5.5528,-7.9864,-10.1861,11.8352,11.6984,11.3342,11.1002,11.0595
19801031,-2.0281,-3.8788,-5.8079,-7.832,12.965,12.1382,11.93,11.9048,11.9025
19801128,-4.0739,-6.938,-9.4193,-11.6144,14.0755,12.4485,12.0119,11.8053,11.7158
19801231,-3.0422,-5.0739,-7.4517,-9.7953,13.0568,11.519,11.7779,11.8455,11.7918
19810130,-2.9278,-4.4321,-6.0515,-7.5846,13.5379,11.7101,11.8062,11.8782,11.8981
19810227,-0.3039,-1.1664,-2.6751,-4.2255,13.6658,12.6932,12.7316,12.7322,12.7322
19810331,0.2653,-1.3107,-3.5474,-5.8087,12.5838,12.8666,12.8701,12.8703,12.8697
19810430,-4.6021,-8.4568,-11.8254,-14.7124,14.3715,13.6755,13.494,13.3222,13.2053
19810529,-5.2582,-9.1808,-12.287,-14.6882,14.4828,13.305,12.7908,12.467,12.3559
19810630,-4.9294,-8.9432,-12.4121,-15.5573,14.1452,13.5608,13.1597,12.9079,12.8224
19810731,-5.535,-9.8307,-13.6197,-17.0036,15.4688,14.5044,14.0521,13.6743,13.3889
19810831,-4.6768,-8.5746,-11.9576,-15.2355,16.11,15.2836,14.549,14.1986,14.0753
19810930,-3.9933,-8.5304,-12.591,-16.2069,15.6917,15.8713,15.1608,14.6754,14.4888
19811030,-1.9151,-4.0034,-6.1893,-8.4561,14.0533,14.0183,14.0907,14.1693,14.2184
19811130,1.091,0.665,-0.1735,-1.0497,11.3575,12.4379,12.6438,12.592,12.5243
19811231,-1.7386,-3.5931,-5.2184,-6.9166,13.2576,13.6324,13.4708,13.49,13.5252
19820129,-2.012,-3.9883,-5.7247,-7.3742,13.7221,13.7825,13.6146,13.5476,13.5592
19820226,-0.9177,-2.0006,-2.7615,-3.2188,13.6109,13.8145,13.4931,13.1895,13.0505
19820331,-0.9813,-1.9521,-2.8194,-3.5365,13.8479,13.8409,13.7376,13.5868,13.4243
19820430,0.3451,0.3139,0.3148,0.4186,13.3304,13.5252,13.3213,13.1015,12.9476
19820528,0.5676,-0.0102,-0.7798,-1.5437,12.7374,13.3686,13.2366,13.1198,13.0671
19820630,-0.4477,-1.5345,-2.5966,-3.4604,14.0085,14.2465,13.97,13.6862,13.4933
19820730,1.9574,2.8695,3.3658,3.5677,12.547,13.14,13.178,13.187,13.188
19820831,4.122,6.2756,8.1269,9.8593,11.1616,12.3954,12.3473,12.3429,12.3423
19820930,5.4775,8.9055,11.8246,14.5571,10.3938,11.7328,11.7563,11.7563,11.7568
19821029,4.7158,8.0992,11.42,14.7875,9.3025,10.7073,10.8485,10.8509,10.8513
19821130,3.2,5.4275,7.0623,8.4308,9.2379,10.4163,10.9572,11.1558,11.1913
19821231,4.7945,8.259,11.1038,13.7008,8.8379,10.0063,10.6452,10.9282,10.9879
19830131,4.8695,8.3381,11.0161,13.3299,8.913,10.146,10.8696,11.2454,11.3965
19830228,5.1869,8.907,11.7046,14.084,8.6276,9.773,10.3919,10.6711,10.7484
19830331,4.617,8.2625,11.2538,13.8276,9.2239,10.0921,10.5955,10.8505,10.9465
19830429,4.7962,8.4339,11.2746,13.6496,8.729,9.6836,10.2608,10.5726,10.705
19830531,4.1304,7.1118,9.4073,11.3809,9.2382,10.2552,10.8243,11.0935,11.1743
19830630,4.6797,8.1939,10.9202,13.2124,9.5668,10.4558,10.9599,11.2011,11.2739
19830729,2.9356,4.8278,6.2665,7.5286,10.2044,11.2858,11.7483,11.9259,11.9781
19830831,2.0896,2.9857,3.4535,3.7775,10.3058,11.4512,11.8751,12.0183,12.0636
19830930,2.0666,2.9623,3.2924,3.395,9.6662,10.8606,11.4262,11.6542,11.7168
19831031,1.0988,0.9636,0.1759,-0.8896,9.6085,10.9837,11.6386,11.9168,12.0099
19831130,0.7017,0.7157,0.2853,-0.3366,9.7146,10.9432,11.5862,11.8132,11.8403
19831230,0.0542,-0.4489,-1.2307,-2.1804,9.9521,11.1483,11.71,11.9376,12.0025
19840131,0.4431,0.4644,0.1799,-0.2513,9.7029,10.8483,11.5299,11.8277,11.9082
19840229,-0.2972,-1.1819,-2.4091,-3.8244,10.0702,11.2766,11.8983,12.1637,12.2387
19840330,-0.5964,-1.7676,-3.2523,-4.8994,10.6885,11.7667,12.3352,12.5936,12.6705
19840430,-1.1018,-2.8664,-4.9544,-7.188,10.7854,12.0254,12.6606,12.9386,13.0135
19840531,-1.6689,-4.0339,-6.5834,-9.2167,11.9241,13.1893,13.643,13.8076,13.846
19840629,-1.5296,-4.0755,-6.5278,-8.9021,11.9854,13.5058,13.6534,13.6482,13.6417
19840731,-0.3907,-1.2749,-1.9883,-2.6579,11.6765,12.6325,12.6393,12.6477,12.6825
19840831,-0.2251,-0.9225,-1.6082,-2.177,11.6763,12.5725,12.704,12.6324,12.5368
19840928,-0.3373,-1.126,-1.9495,-2.6798,11.1979,12.2149,12.4777,12.4471,12.3279
19841031,0.7088,0.9533,1.1569,1.4186,10.2749,11.3941,11.7132,11.7482,11.7026
19841130,1.4539,2.0286,2.1826,2.1649,9.4893,11.0115,11.6592,11.858,11.8515
19841231,2.034,2.9487,3.3316,3.4736,9.1143,10.7953,11.5547,11.8605,11.9552
19850131,1.8559,2.9226,3.5501,3.9629,8.9924,10.4632,11.2002,11.4954,11.5458
19850228,1.5588,2.3225,2.6236,2.6833,9.7178,11.1346,11.8626,12.179,12.267
19850329,2.2573,3.5691,4.5049,5.2804,9.5094,11.0234,11.6578,11.895,11.9679
19850430,2.9944,5.015,6.5767,7.8929,9.031,10.64,11.3769,11.6973,11.8333
19850531,5.121,9.1671,12.661,15.9071,8.0683,9.5969,10.3137,10.5999,10.6867
19850628,5.6934,9.9488,13.2905,16.1687,7.8124,9.398,10.3065,10.7635,10.9371
19850731,4.4318,7.3916,9.487,11.1544,8.2007,9.6795,10.5523,11.0151,11.2154
19850830,4.6172,7.7411,9.9987,11.8337,7.9553,9.5801,10.3748,10.7018,10.793
19850930,4.2039,7.149,9.309,11.0084,8.011,9.5326,10.2871,10.6285,10.7723
19851031,3.4358,5.9405,7.7802,9.2033,7.9583,9.2085,9.9085,10.2795,10.4697
19851129,3.2201,6.0411,8.4314,10.4394,7.7914,8.8382,9.4677,9.8435,10.0712
19851231,3.1879,6.4774,9.6252,12.5481,7.6074,8.2652,8.7127,9.0323,9.2764
19860131,2.8665,5.7794,8.4937,10.8914,7.5967,8.2873,8.7811,9.1481,9.4298
19860228,3.7013,7.7026,11.8113,15.8964,7.4333,7.8613,8.0703,8.1819,8.2572
19860331,4.1944,8.6628,13.1646,17.6201,6.829,7.1894,7.3932,7.5124,7.5875
19860430,4.0288,8.1539,12.3251,16.5243,6.6112,7.2518,7.5261,7.6341,7.6793
19860530,2.7104,5.0726,7.2995,9.4844,6.8865,7.9515,8.373,8.5018,8.5182
19860630,2.8414,5.8183,8.8938,11.9871,6.5566,7.3296,7.688,7.8438,7.911
19860731,3.3622,6.8806,10.426,13.8847,6.3173,7.0339,7.4697,7.7567,7.9629
19860829,4.011,7.9881,11.7768,15.3085,5.5691,6.3977,6.9131,7.2613,7.5168
19860930,3.616,6.9767,10.0953,12.9949,5.9166,6.9264,7.5099,7.8727,8.1204
19861031,3.4275,6.7072,9.8086,12.7098,5.781,6.6288,7.1781,7.5685,7.8666
19861128,3.0449,6.0601,8.9683,11.719,5.7933,6.4525,6.9353,7.3205,7.6374
19861231,2.1497,4.2553,6.3236,8.3182,6.1155,6.6071,6.964,7.2818,7.5756
19870130,2.3113,4.6176,6.895,9.1115,5.976,6.4748,6.8707,7.2133,7.5112
19870227,1.8319,3.3544,4.6669,5.7807,6.0294,6.5478,6.8694,7.1434,7.4005
19870331,0.932,1.5312,1.8963,2.0401,6.2574,6.794,7.1473,7.4437,7.7086
19870430,0.3279,0.1055,-0.1894,-0.7231,6.9239,7.7485,7.929,8.213,8.4956
19870529,0.7771,1.0441,1.2697,1.3625,7.1744,8.106,8.2762,8.4254,8.61
19870630,0.4097,0.2976,-0.0766,-0.6464,6.9199,7.8001,8.218,8.4808,8.6742
19870731,0.1247,-0.356,-1.0497,-1.8304,6.9092,7.9504,8.4504,8.7436,8.9494
19870831,-0.8455,-2.2352,-3.7402,-5.2535,7.2432,8.3028,8.7663,9.0301,9.2186
19870930,-0.9367,-2.4719,-4.0307,-5.5586,7.8631,9.0451,9.4315,9.6483,9.822
19871030,-0.429,-1.4813,-2.6777,-3.928,7.0578,8.2304,8.7649,9.1169,9.3115
19871130,-0.6548,-1.9588,-3.3796,-4.8571,7.1073,8.2393,8.7413,9.1149,9.3662
19871231,-0.6257,-1.7933,-2.9833,-4.2571,7.2328,8.1316,8.4718,8.8494,9.1544
19880129,-0.3022,-0.9207,-1.5542,-2.194,6.777,7.4892,7.8468,8.151,8.466
19880229,-0.0883,-0.6256,-1.2125,-1.8177,6.6361,7.4067,7.7303,8.0057,8.3117
19880331,-0.0519,-0.6445,-1.3331,-2.1344,6.8459,7.7399,8.1323,8.5099,8.874
19880429,0.6504,0.4865,0.2466,0.0185,7.0981,8.0929,8.4529,8.7237,9.0274
19880531,0.4637,0.203,-0.1176,-0.5296,7.6423,8.5369,8.746,9.022,9.3313
19880630,0.286,0.2479,0.3411,0.3943,7.5141,8.2561,8.3876,8.621,8.9052
19880729,0.0328,-0.0898,-0.0337,0.0874,7.9176,8.573,8.6875,8.8283,9.0831
19880831,0.0142,-0.0193,0.1543,0.3862,8.2886,8.7998,8.8565,8.9867,9.1874
19880930,0.9342,1.9072,3.065,4.2565,8.1109,8.4585,8.4905,8.6305,8.8231
19881031,0.2649,0.8159,1.7453,2.7257,7.9655,8.2139,8.1875,8.3311,8.568
19881130,-0.3717,-0.3996,-0.0006,0.5553,8.611,8.7692,8.7159,8.8103,8.9551
19881230,-0.8332,-1.3402,-1.4485,-1.3296,8.9648,8.9788,8.9577,9.0355,9.0817
19890131,-1.4427,-2.5302,-3.2364,-3.6214,8.9319,8.9343,8.8572,8.851,8.8566
19890228,-1.9895,-3.5928,-4.7771,-5.6364,9.3962,9.3336,9.19,9.171,9.1672
19890331,-1.9185,-3.2604,-3.9946,-4.2691,9.6584,9.4742,9.2441,9.1485,9.0618
19890428,-1.0233,-1.5396,-1.6315,-1.4283,9.1162,8.9692,8.8156,8.8242,8.8698
19890531,-0.261,-0.0349,0.5106,1.3518,8.7979,8.5199,8.4765,8.4901,8.4981
19890630,0.1229,0.7261,1.4909,2.3919,8.1332,7.7844,7.8562,8.0042,8.1135
19890731,0.9281,2.3541,3.8156,5.3335,7.6449,7.2615,7.3668,7.5652,7.7451
19890831,0.5084,1.2127,2.0835,3.118,8.2914,8.1522,8.1159,8.1529,8.1846
19890929,0.0722,0.3804,0.7911,1.3526,8.3863,8.1823,8.2198,8.2616,8.278
19891031,0.3603,0.9026,1.4639,2.1593,7.8536,7.6452,7.7698,7.8726,7.9428
19891130,1.0798,2.2429,3.358,4.4933,7.6894,7.5528,7.6952,7.8198,7.8813
19891229,1.1549,2.3997,3.6467,4.8485,7.8239,7.7129,7.7885,7.8799,7.9443
19900131,0.8345,1.4781,1.9891,2.4511,8.0998,8.2136,8.34,8.3946,8.414
19900228,1.2411,2.0202,2.6872,3.3378,8.0925,8.4109,8.504,8.5166,8.517
19900330,1.155,1.7627,2.2408,2.673,8.3192,8.6364,8.6704,8.6296,8.5934
19900430,0.4008,0.225,0.0203,-0.1036,8.5684,8.9914,9.0289,8.9937,8.9641
19900531,0.3836,0.3946,0.2829,0.1574,8.1363,8.4655,8.6018,8.6236,8.6133
19900629,-0.1815,-0.5482,-0.8997,-1.2213,7.9659,8.2229,8.3557,8.4351,8.4789
19900731,-0.4276,-0.9763,-1.5137,-2.0214,7.6891,7.9155,8.1026,8.2528,8.376
19900831,0.3444,0.2385,-0.1478,-0.7396,7.8078,8.2218,8.5392,8.7764,8.9698
19900928,0.4687,0.5639,0.3616,-0.1015,7.7136,8.1246,8.4639,8.7411,8.9628
19901031,0.1561,0.0382,-0.3173,-0.8892,7.4891,7.8877,8.2281,8.5147,8.7524
19901130,0.2303,0.283,0.185,-0.0853,7.3225,7.6425,7.9178,8.1516,8.3466
19901231,0.7965,1.208,1.3268,1.1944,6.9164,7.377,7.7611,8.0767,8.3303
19910131,1.5406,2.579,3.248,3.6262,6.673,7.3016,7.7256,8.0358,8.2745
19910228,1.8706,3.0519,3.7574,4.1513,6.5403,7.3227,7.8111,8.1231,8.3313
19910328,2.2114,3.4092,4.0187,4.3134,6.425,7.4726,8.0201,8.2987,8.4421
19910430,2.746,4.4575,5.5592,6.2997,6.2454,7.3174,7.892,8.2236,8.4336
19910531,2.2367,3.5499,4.2922,4.6422,6.2288,7.2886,7.8813,8.2633,8.5255
19910628,1.8926,2.7256,3.0039,2.9494,6.3303,7.5227,8.1568,8.5334,8.7723
19910731,1.7078,2.5099,2.7627,2.7061,6.2077,7.3005,8,8.4326,8.6877
19910830,2.4242,4.1686,5.4161,6.3304,5.7976,6.7948,7.5289,8.0555,8.4192
19910930,2.5932,4.5981,6.1884,7.4952,5.5314,6.459,7.1508,7.656,8.0163
19911031,2.6704,4.7146,6.2705,7.4517,5.2173,6.1839,6.9588,7.5712,8.0443
19911129,2.8007,4.7717,6.0905,6.9061,4.8418,5.9468,6.8328,7.531,8.0691
19911231,3.1447,5.5093,7.2881,8.6371,4.2323,5.3965,6.2979,6.9813,7.486
19920131,2.8748,4.7108,5.7974,6.3775,4.4268,5.8896,6.9492,7.6944,8.1955
19920228,2.8154,4.5972,5.6412,6.1982,4.5073,6.0293,7.0791,7.7743,8.208
19920331,2.7094,4.2439,5.0099,5.3275,4.7632,6.4856,7.5327,8.1245,8.4195
19920430,2.8298,4.43,5.2017,5.4782,4.4876,6.2918,7.4519,8.1571,8.5486
19920529,2.943,4.8725,6.0887,6.8483,4.3456,5.9518,7.0471,7.7659,8.2131
19920630,3.3543,5.9601,7.8761,9.2248,4.1684,5.551,6.6174,7.4236,8.0161
19920731,3.5587,6.4435,8.6983,10.4032,3.7418,5.1152,6.1778,6.9828,7.5774
19920831,3.2313,5.9055,8.0377,9.6612,3.5635,4.8547,5.9233,6.7957,7.4943
19920930,3.2405,5.8752,7.923,9.4221,3.2185,4.5161,5.6082,6.5172,7.2615
19921030,2.4611,4.2273,5.4346,6.2838,3.7228,5.1926,6.3639,7.1951,7.7496
19921130,1.933,3.111,3.8595,4.4517,4.0138,5.6548,6.7825,7.4769,7.878
19921230,1.6661,2.684,3.1345,3.3189,3.7304,5.28,6.5308,7.3016,7.7257
19930129,2.3528,4.454,6.2157,7.6815,3.5368,4.848,5.9327,6.7297,7.2773
19930226,2.6482,5.26,7.5456,9.4555,3.3811,4.4673,5.4887,6.2981,6.8878
19930331,3.0714,6.0953,8.7034,10.8059,3.4142,4.5088,5.5164,6.317,6.9076
19930429,2.9916,6.1583,8.9789,11.3246,3.3002,4.2852,5.3365,6.2029,6.8412
19930528,2.313,4.5911,6.7437,8.7087,3.6388,4.769,5.6133,6.2481,6.7278
19930630,2.0016,4.1216,6.3059,8.5001,3.5494,4.4974,5.2393,5.8219,6.28
19930730,1.5146,3.0622,4.6666,6.3196,3.6006,4.6302,5.3784,5.9244,6.3264
19930831,1.4084,3.0844,4.9548,6.972,3.4463,4.2473,4.9253,5.4771,5.914
19930930,1.071,2.3495,3.8903,5.6886,3.4451,4.3297,4.9764,5.4632,5.8396
19931029,1.6556,3.6283,5.8033,8.0552,3.537,4.3912,5.0201,5.4977,5.869
19931130,1.9842,4.0835,6.1667,8.1358,3.6706,4.6832,5.3937,5.9089,6.2906
19931231,1.5966,3.3966,5.2752,7.0841,3.6834,4.7308,5.423,5.9168,6.288
19940131,1.2823,2.6483,4.1466,5.7217,3.5657,4.5667,5.2314,5.7022,6.0555
19940228,0.3678,0.6566,1.1176,1.7179,4.0995,5.1999,5.8371,6.2875,6.637
19940331,-0.0434,-0.3906,-0.6246,-0.7378,4.5522,5.8636,6.551,7.0208,7.3399
19940429,-0.7469,-1.8251,-2.563,-2.9502,5.0321,6.4147,6.9408,7.2284,7.4305
19940531,-0.5448,-1.5415,-2.3422,-2.8554,5.3138,6.61,7.0488,7.241,7.3934
19940630,-0.9821,-2.4789,-3.828,-5.0234,5.4795,6.7361,7.171,7.4754,7.7145
19940729,-0.7579,-1.8692,-2.838,-3.683,5.3881,6.4897,6.8932,7.1714,7.3921
19940831,-1.2483,-2.9378,-4.4633,-5.7759,5.4956,6.6148,7.0026,7.2266,7.4064
19940930,-1.5812,-3.7177,-5.7912,-7.6503,5.9109,7.1129,7.5367,7.6987,7.8028
19941031,-1.7317,-4.0365,-6.2338,-8.244,6.1229,7.3249,7.695,7.8792,8.0105
19941130,-2.1231,-4.5567,-6.5496,-8.1776,6.8063,7.8273,7.9018,7.9186,7.9415
19941230,-2.5216,-4.9722,-6.9172,-8.4882,7.2524,7.8736,7.8618,7.859,7.8622
19950131,-2.2184,-4.5273,-6.4504,-8.0186,6.7851,7.5403,7.6253,7.6237,7.6276
19950228,-1.1773,-2.3322,-3.1742,-3.7221,6.3772,6.992,7.1295,7.1849,7.2604
19950331,-0.5447,-0.985,-1.0855,-0.9235,6.4083,6.9913,7.1213,7.1779,7.2542
19950428,0.1683,0.3605,0.6645,1.1024,6.2464,6.7486,6.9244,6.9926,7.0505
19950531,0.8385,2.033,3.2928,4.55,5.7715,5.8543,5.9812,6.1362,6.3058
19950630,1.0548,2.3869,3.9162,5.5742,5.6813,5.8389,5.9461,6.0565,6.1887
19950731,0.815,1.7173,2.6806,3.6968,5.6747,5.9909,6.2081,6.3759,6.5224
19950831,0.9806,2.069,3.2142,4.4136,5.6342,5.9142,6.0814,6.207,6.3257
19950929,1.437,3.0642,4.7599,6.4963,5.6759,5.9095,6.003,6.0664,6.1452
19951031,1.786,3.8367,5.9521,8.0704,5.5389,5.6443,5.7638,5.8922,6.0248
19951130,2.4774,5.0699,7.5332,9.8424,5.3499,5.3093,5.4553,5.6323,5.8042
19951229,2.7356,5.4408,7.9725,10.341,5.138,5.1566,5.3273,5.4937,5.6459
19960131,2.62,5.3106,7.7206,9.8681,4.9203,4.9347,5.2137,5.4801,5.7087
19960229,1.8115,3.4063,4.7962,6.0436,5.1805,5.5347,5.795,6.013,6.2123
19960329,1.5316,2.644,3.6226,4.5723,5.4597,6.0089,6.1993,6.3045,6.4201
19960430,1.1252,1.7262,2.1817,2.6061,5.6234,6.3234,6.5371,6.6261,6.717
19960531,0.1224,-0.4815,-1.1596,-1.7209,5.7319,6.5851,6.8143,6.8671,6.9076
19960628,0.0994,-0.368,-0.8866,-1.3302,5.7395,6.4135,6.5751,6.6323,6.7071
19960731,0.149,-0.105,-0.3845,-0.5931,5.8419,6.4621,6.6554,6.731,6.7986
