 ,FEDFUNDS,TB3MS,TB6MS,GS1,GS3,GS5,GS7,GS10
1969-07-01,8.61,7,7.24,7.6,7.31,7.01,6.8,6.72
1969-08-01,9.19,6.98,7.19,7.54,7.29,7.03,6.79,6.69
1969-09-01,9.15,7.09,7.32,7.82,7.77,7.57,7.36,7.16
1969-10-01,9,7,7.29,7.64,7.57,7.51,7.24,7.1
1969-11-01,8.85,7.24,7.62,7.89,7.65,7.53,7.17,7.14
1969-12-01,8.97,7.82,7.9,8.17,8.1,7.96,7.51,7.65
1970-01-01,8.98,7.87,7.78,8.1,8.24,8.17,7.73,7.79
1970-02-01,8.98,7.13,7.22,7.59,7.79,7.82,7.51,7.24
1970-03-01,7.76,6.63,6.58,6.97,7.15,7.21,7.13,7.07
1970-04-01,8.1,6.51,6.6,7.06,7.39,7.5,7.45,7.39
1970-05-01,7.94,6.84,7.02,7.75,7.94,7.97,7.93,7.91
1970-06-01,7.6,6.68,6.86,7.55,7.84,7.85,7.84,7.84
1970-07-01,7.21,6.45,6.51,7.1,7.56,7.59,7.61,7.46
1970-08-01,6.61,6.41,6.55,6.98,7.46,7.57,7.59,7.53
1970-09-01,6.29,6.12,6.46,6.73,7.11,7.29,7.4,7.39
1970-10-01,6.2,5.91,6.21,6.43,6.96,7.12,7.32,7.33
1970-11-01,5.6,5.28,5.42,5.51,6.25,6.47,6.76,6.84
1970-12-01,4.9,4.87,4.89,5,5.75,5.95,6.23,6.39
1971-01-01,4.14,4.44,4.47,4.57,5.61,5.89,6.16,6.24
1971-02-01,3.72,3.7,3.78,3.89,5.07,5.56,5.94,6.11
1971-03-01,3.71,3.38,3.5,3.69,4.5,5,5.42,5.7
1971-04-01,4.15,3.86,4.03,4.3,5.22,5.65,5.87,5.83
1971-05-01,4.63,4.14,4.36,5.04,5.97,6.28,6.42,6.39
1971-06-01,4.91,4.75,4.97,5.64,6.32,6.53,6.65,6.52
1971-07-01,5.31,5.4,5.63,6.04,6.74,6.85,6.92,6.73
1971-08-01,5.56,4.94,5.22,5.8,6.35,6.55,6.67,6.58
1971-09-01,5.55,4.69,4.97,5.41,5.89,6.14,6.2,6.14
1971-10-01,5.2,4.46,4.6,4.91,5.56,5.93,5.98,5.93
1971-11-01,4.91,4.22,4.38,4.67,5.35,5.78,5.94,5.81
1971-12-01,4.14,4.01,4.23,4.6,5.27,5.69,5.97,5.93
1972-01-01,3.5,3.38,3.66,4.28,5.14,5.59,5.91,5.95
1972-02-01,3.29,3.2,3.63,4.27,5.25,5.69,5.99,6.08
1972-03-01,3.83,3.73,4.12,4.67,5.56,5.87,6.05,6.07
1972-04-01,4.17,3.71,4.23,4.96,5.88,6.17,6.22,6.19
1972-05-01,4.27,3.69,4.12,4.64,5.55,5.85,6.07,6.13
1972-06-01,4.46,3.91,4.35,4.93,5.64,5.91,6.06,6.11
1972-07-01,4.55,3.98,4.5,4.96,5.78,5.97,6.09,6.11
1972-08-01,4.8,4.02,4.55,4.98,5.79,6.02,6.19,6.21
1972-09-01,4.87,4.66,5.13,5.52,6.06,6.25,6.43,6.55
1972-10-01,5.04,4.74,5.13,5.52,6.05,6.18,6.35,6.48
1972-11-01,5.06,4.78,5.09,5.27,5.94,6.12,6.18,6.28
1972-12-01,5.33,5.07,5.3,5.52,6.01,6.16,6.2,6.36
1973-01-01,5.94,5.41,5.62,5.89,6.27,6.34,6.36,6.46
1973-02-01,6.58,5.6,5.83,6.19,6.58,6.6,6.6,6.64
1973-03-01,7.09,6.09,6.51,6.85,6.86,6.8,6.76,6.71
1973-04-01,7.12,6.26,6.52,6.85,6.78,6.67,6.67,6.67
1973-05-01,7.84,6.36,6.62,6.89,6.83,6.8,6.83,6.85
1973-06-01,8.49,7.19,7.23,7.31,6.84,6.69,6.81,6.9
1973-07-01,10.4,8.01,8.12,8.39,7.54,7.33,7.23,7.13
1973-08-01,10.5,8.67,8.65,8.82,7.89,7.63,7.52,7.4
1973-09-01,10.78,8.29,8.45,8.31,7.25,7.05,7.08,7.09
1973-10-01,10.01,7.22,7.32,7.4,6.81,6.77,6.78,6.79
1973-11-01,10.03,7.83,7.96,7.57,7,6.92,6.89,6.73
1973-12-01,9.95,7.45,7.56,7.27,6.81,6.8,6.77,6.74
1974-01-01,9.65,7.77,7.65,7.42,6.96,6.95,6.88,6.99
1974-02-01,8.97,7.12,6.96,6.88,6.76,6.82,6.92,6.96
1974-03-01,9.35,7.96,7.83,7.76,7.35,7.31,7.34,7.21
1974-04-01,10.51,8.33,8.32,8.62,8.05,7.92,7.77,7.51
1974-05-01,11.31,8.23,8.4,8.78,8.27,8.18,7.93,7.58
1974-06-01,11.93,7.9,8.12,8.67,8.15,8.1,7.9,7.54
1974-07-01,12.92,7.55,7.94,8.8,8.41,8.38,8.19,7.81
1974-08-01,12.01,8.96,9.11,9.36,8.66,8.63,8.41,8.04
1974-09-01,11.34,8.06,8.53,8.87,8.41,8.37,8.25,8.04
1974-10-01,10.06,7.46,7.74,8.05,8,7.97,7.92,7.9
1974-11-01,9.45,7.47,7.52,7.66,7.61,7.68,7.68,7.68
1974-12-01,8.53,7.15,7.11,7.31,7.24,7.31,7.38,7.43
1975-01-01,7.13,6.26,6.36,6.83,7.23,7.41,7.45,7.5
1975-02-01,6.24,5.5,5.62,5.98,6.65,7.11,7.3,7.39
1975-03-01,5.54,5.49,5.62,6.11,6.81,7.3,7.58,7.73
1975-04-01,5.49,5.61,6,6.9,7.76,7.99,8.1,8.23
1975-05-01,5.22,5.23,5.59,6.39,7.39,7.72,7.9,8.06
1975-06-01,5.55,5.34,5.61,6.29,7.17,7.51,7.69,7.86
1975-07-01,6.1,6.13,6.5,7.11,7.72,7.92,7.99,8.06
1975-08-01,6.14,6.44,6.94,7.7,8.16,8.33,8.37,8.4
1975-09-01,6.24,6.42,6.92,7.75,8.29,8.37,8.39,8.43
1975-10-01,5.82,5.96,6.25,6.95,7.81,7.97,8.06,8.14
1975-11-01,5.22,5.48,5.8,6.49,7.46,7.8,7.98,8.05
1975-12-01,5.2,5.44,5.85,6.6,7.43,7.76,7.93,8
1976-01-01,4.87,4.87,5.14,5.81,6.99,7.46,7.67,7.74
1976-02-01,4.77,4.88,5.2,5.91,7.06,7.45,7.72,7.79
1976-03-01,4.84,5,5.44,6.21,7.13,7.49,7.65,7.73
1976-04-01,4.82,4.86,5.18,5.92,6.84,7.25,7.44,7.56
1976-05-01,5.29,5.2,5.62,6.4,7.27,7.59,7.77,7.9
1976-06-01,5.48,5.41,5.77,6.52,7.31,7.61,7.75,7.86
1976-07-01,5.31,5.23,5.53,6.2,7.12,7.49,7.7,7.83
1976-08-01,5.29,5.14,5.4,6,6.86,7.31,7.58,7.77
1976-09-01,5.25,5.08,5.3,5.84,6.66,7.13,7.41,7.59
1976-10-01,5.02,4.92,5.06,5.5,6.24,6.75,7.16,7.41
1976-11-01,4.95,4.75,4.88,5.29,6.09,6.52,6.86,7.29
1976-12-01,4.65,4.35,4.51,4.89,5.68,6.1,6.37,6.87
1977-01-01,4.61,4.62,4.83,5.29,6.22,6.58,6.92,7.21
1977-02-01,4.68,4.67,4.9,5.47,6.44,6.83,7.16,7.39
1977-03-01,4.69,4.6,4.88,5.5,6.47,6.93,7.2,7.46
1977-04-01,4.73,4.54,4.8,5.44,6.31,6.79,7.11,7.37
1977-05-01,5.35,4.96,5.2,5.84,6.55,6.94,7.26,7.46
1977-06-01,5.39,5.02,5.21,5.8,6.39,6.76,7.05,7.28
1977-07-01,5.42,5.19,5.4,5.94,6.51,6.84,7.12,7.33
1977-08-01,5.9,5.49,5.83,6.37,6.79,7.03,7.24,7.4
1977-09-01,6.14,5.81,6.04,6.53,6.84,7.04,7.21,7.34
1977-10-01,6.47,6.16,6.43,6.97,7.19,7.32,7.44,7.52
1977-11-01,6.51,6.1,6.41,6.95,7.22,7.34,7.46,7.58
1977-12-01,6.56,6.07,6.4,6.96,7.3,7.48,7.59,7.69
1978-01-01,6.7,6.44,6.7,7.28,7.61,7.77,7.86,7.96
1978-02-01,6.78,6.45,6.74,7.34,7.67,7.83,7.94,8.03
1978-03-01,6.79,6.29,6.63,7.31,7.7,7.86,7.95,8.04
1978-04-01,6.89,6.29,6.73,7.45,7.85,7.98,8.06,8.15
1978-05-01,7.36,6.41,7.02,7.82,8.07,8.18,8.25,8.35
1978-06-01,7.6,6.73,7.23,8.09,8.3,8.36,8.4,8.46
1978-07-01,7.81,7.01,7.44,8.39,8.54,8.54,8.55,8.64
1978-08-01,8.04,7.08,7.37,8.31,8.33,8.33,8.38,8.41
1978-09-01,8.45,7.85,7.99,8.64,8.41,8.43,8.42,8.42
1978-10-01,8.96,7.99,8.55,9.14,8.62,8.61,8.64,8.64
1978-11-01,9.76,8.64,9.24,10.01,9.04,8.84,8.8,8.81
1978-12-01,10.03,9.08,9.36,10.3,9.33,9.08,9.03,9.01
1979-01-01,10.07,9.35,9.47,10.41,9.5,9.2,9.14,9.1
1979-02-01,10.06,9.32,9.41,10.24,9.29,9.13,9.11,9.1
1979-03-01,10.09,9.48,9.47,10.25,9.38,9.2,9.15,9.12
1979-04-01,10.01,9.46,9.49,10.12,9.43,9.25,9.21,9.18
1979-05-01,10.24,9.61,9.54,10.12,9.42,9.24,9.23,9.25
1979-06-01,10.29,9.06,9.06,9.57,8.95,8.85,8.86,8.91
1979-07-01,10.47,9.24,9.24,9.64,8.94,8.9,8.92,8.95
1979-08-01,10.94,9.52,9.49,9.98,9.14,9.06,9.05,9.03
1979-09-01,11.43,10.26,10.2,10.84,9.69,9.41,9.38,9.33
1979-10-01,13.77,11.7,11.66,12.44,10.95,10.63,10.47,10.3
1979-11-01,13.18,11.79,11.82,12.39,11.18,10.93,10.8,10.65
1979-12-01,13.78,12.04,11.84,11.98,10.71,10.42,10.42,10.39
1980-01-01,13.82,12,11.84,12.06,10.88,10.74,10.77,10.8
1980-02-01,14.13,12.86,12.86,13.92,12.84,12.6,12.53,12.41
1980-03-01,17.19,15.2,15.03,15.82,14.05,13.47,13,12.75
1980-04-01,17.61,13.2,12.88,13.3,12.02,11.84,11.49,11.47
1980-05-01,10.98,8.58,8.65,9.39,9.44,9.95,10.09,10.18
1980-06-01,9.47,7.07,7.3,8.16,8.91,9.21,9.45,9.78
1980-07-01,9.03,8.06,8.06,8.65,9.27,9.53,9.84,10.25
1980-08-01,9.61,9.13,9.41,10.24,10.63,10.84,10.95,11.1
1980-09-01,10.87,10.27,10.57,11.52,11.57,11.62,11.57,11.51
1980-10-01,12.81,11.62,11.63,12.49,12.01,11.86,11.79,11.75
1980-11-01,15.85,13.73,13.5,14.15,13.31,12.83,12.71,12.68
1980-12-01,18.9,15.49,14.64,14.88,13.65,13.25,13,12.84
1981-01-01,19.08,15.02,14.08,14.08,13.01,12.77,12.66,12.57
1981-02-01,15.93,14.79,14.05,14.57,13.65,13.41,13.28,13.19
1981-03-01,14.7,13.36,12.81,13.71,13.51,13.41,13.24,13.12
1981-04-01,15.72,13.69,13.45,14.32,14.09,13.99,13.85,13.68
1981-05-01,18.52,16.3,15.29,16.2,15.08,14.63,14.3,14.1
1981-06-01,19.1,14.73,14.09,14.86,14.29,13.95,13.67,13.47
1981-07-01,19.04,14.95,14.74,15.72,15.15,14.79,14.49,14.28
1981-08-01,17.82,15.51,15.52,16.72,16,15.56,15.22,14.94
1981-09-01,15.87,14.7,14.92,16.52,16.22,15.93,15.65,15.32
1981-10-01,15.08,13.54,13.82,15.38,15.5,15.41,15.33,15.15
1981-11-01,13.31,10.86,11.3,12.41,13.11,13.38,13.42,13.39
1981-12-01,12.37,10.85,11.52,12.85,13.66,13.6,13.62,13.72
1982-01-01,13.22,12.28,12.83,14.32,14.64,14.65,14.67,14.59
1982-02-01,14.78,13.48,13.61,14.73,14.73,14.54,14.46,14.43
1982-03-01,14.68,12.68,12.77,13.95,14.13,13.98,13.93,13.86
1982-04-01,14.94,12.7,12.8,13.98,14.18,14,13.94,13.87
1982-05-01,14.45,12.09,12.16,13.34,13.77,13.75,13.74,13.62
1982-06-01,14.15,12.47,12.7,14.07,14.48,14.43,14.47,14.3
1982-07-01,12.59,11.35,11.88,13.24,14,14.07,14.07,13.95
1982-08-01,10.12,8.68,9.88,11.43,12.62,13,13.14,13.06
1982-09-01,10.31,7.92,9.37,10.85,12.03,12.25,12.36,12.34
1982-10-01,9.71,7.71,8.29,9.32,10.62,10.8,10.88,10.91
1982-11-01,9.2,8.07,8.34,9.16,9.98,10.38,10.53,10.55
1982-12-01,8.95,7.94,8.16,8.91,9.88,10.22,10.49,10.54
1983-01-01,8.68,7.86,7.93,8.62,9.64,10.03,10.36,10.46
1983-02-01,8.51,8.11,8.23,8.92,9.91,10.26,10.56,10.72
1983-03-01,8.77,8.35,8.37,9.04,9.84,10.08,10.31,10.51
1983-04-01,8.8,8.21,8.3,8.98,9.76,10.02,10.29,10.4
1983-05-01,8.63,8.19,8.22,8.9,9.66,10.03,10.3,10.38
1983-06-01,8.98,8.79,8.89,9.66,10.32,10.63,10.83,10.85
1983-07-01,9.37,9.08,9.26,10.2,10.9,11.21,11.35,11.38
1983-08-01,9.56,9.34,9.51,10.53,11.3,11.63,11.77,11.85
1983-09-01,9.45,9,9.15,10.16,11.07,11.43,11.61,11.65
1983-10-01,9.48,8.64,8.83,9.81,10.87,11.28,11.47,11.54
1983-11-01,9.34,8.76,8.93,9.94,10.96,11.41,11.61,11.69
1983-12-01,9.47,9,9.17,10.11,11.13,11.54,11.78,11.83
1984-01-01,9.56,8.9,9.01,9.9,10.93,11.37,11.58,11.67
1984-02-01,9.59,9.09,9.18,10.04,11.05,11.54,11.75,11.84
1984-03-01,9.91,9.52,9.66,10.59,11.59,12.02,12.25,12.32
1984-04-01,10.29,9.69,9.84,10.9,11.98,12.37,12.56,12.63
1984-05-01,10.32,9.83,10.31,11.66,12.75,13.17,13.34,13.41
1984-06-01,11.06,9.87,10.51,12.08,13.18,13.48,13.56,13.56
1984-07-01,11.23,10.12,10.52,12.03,13.08,13.27,13.35,13.36
1984-08-01,11.64,10.47,10.61,11.82,12.5,12.68,12.75,12.72
1984-09-01,11.3,10.37,10.47,11.58,12.34,12.53,12.6,12.52
1984-10-01,9.99,9.74,9.87,10.9,11.85,12.06,12.16,12.16
1984-11-01,9.43,8.61,8.81,9.82,10.9,11.33,11.49,11.57
1984-12-01,8.38,8.06,8.28,9.33,10.56,11.07,11.45,11.5
1985-01-01,8.35,7.76,8,9.02,10.43,10.93,11.27,11.38
1985-02-01,8.5,8.27,8.39,9.29,10.55,11.13,11.44,11.51
1985-03-01,8.58,8.52,8.9,9.86,11.05,11.52,11.82,11.86
1985-04-01,8.27,7.95,8.23,9.14,10.49,11.01,11.34,11.43
1985-05-01,7.97,7.48,7.65,8.46,9.75,10.34,10.72,10.85
1985-06-01,7.53,6.95,7.09,7.8,9.05,9.6,10.08,10.16
1985-07-01,7.88,7.08,7.2,7.86,9.18,9.7,10.16,10.31
1985-08-01,7.9,7.14,7.32,8.05,9.31,9.81,10.2,10.33
1985-09-01,7.92,7.1,7.27,8.07,9.37,9.81,10.24,10.37
1985-10-01,7.99,7.16,7.33,8.01,9.25,9.69,10.11,10.24
1985-11-01,8.05,7.24,7.3,7.88,8.88,9.28,9.62,9.78
1985-12-01,8.27,7.1,7.14,7.67,8.4,8.73,9.11,9.26
1986-01-01,8.14,7.07,7.16,7.73,8.41,8.68,9.03,9.19
1986-02-01,7.86,7.06,7.11,7.61,8.1,8.34,8.58,8.7
1986-03-01,7.48,6.56,6.57,7.03,7.3,7.46,7.67,7.78
1986-04-01,6.99,6.06,6.08,6.44,6.86,7.05,7.16,7.3
1986-05-01,6.85,6.15,6.19,6.65,7.27,7.52,7.65,7.71
1986-06-01,6.92,6.21,6.27,6.73,7.41,7.64,7.75,7.8
1986-07-01,6.56,5.83,5.86,6.27,6.86,7.06,7.22,7.3
1986-08-01,6.17,5.53,5.55,5.93,6.49,6.8,7.01,7.17
1986-09-01,5.89,5.21,5.35,5.77,6.62,6.92,7.28,7.45
1986-10-01,5.85,5.18,5.26,5.72,6.56,6.83,7.24,7.43
1986-11-01,6.04,5.35,5.41,5.8,6.46,6.76,7.08,7.25
1986-12-01,6.91,5.53,5.55,5.87,6.43,6.67,6.97,7.11
1987-01-01,6.43,5.43,5.44,5.78,6.41,6.64,6.92,7.08
1987-02-01,6.1,5.59,5.59,5.96,6.56,6.79,7.06,7.25
1987-03-01,6.13,5.59,5.6,6.03,6.58,6.79,7.06,7.25
1987-04-01,6.37,5.64,5.9,6.5,7.32,7.57,7.83,8.02
1987-05-01,6.85,5.66,6.05,7,8.02,8.26,8.47,8.61
1987-06-01,6.73,5.67,5.99,6.8,7.82,8.02,8.27,8.4
1987-07-01,6.58,5.69,5.76,6.68,7.74,8.01,8.27,8.45
1987-08-01,6.73,6.04,6.15,7.03,8.03,8.32,8.59,8.76
1987-09-01,7.22,6.4,6.64,7.67,8.67,8.94,9.26,9.42
1987-10-01,7.29,6.13,6.69,7.59,8.75,9.08,9.37,9.52
1987-11-01,6.69,5.69,6.19,6.96,7.99,8.35,8.69,8.86
1987-12-01,6.77,5.77,6.36,7.17,8.13,8.45,8.82,8.99
1988-01-01,6.83,5.81,6.25,6.99,7.87,8.18,8.48,8.67
1988-02-01,6.58,5.66,5.93,6.64,7.38,7.71,8.02,8.21
1988-03-01,6.58,5.7,5.91,6.71,7.5,7.83,8.19,8.37
1988-04-01,6.87,5.91,6.21,7.01,7.83,8.19,8.52,8.72
1988-05-01,7.09,6.26,6.56,7.4,8.24,8.58,8.89,9.09
1988-06-01,7.51,6.46,6.71,7.49,8.22,8.49,8.78,8.92
1988-07-01,7.75,6.73,6.99,7.75,8.44,8.66,8.91,9.06
1988-08-01,8.01,7.06,7.39,8.17,8.77,8.94,9.13,9.26
1988-09-01,8.19,7.24,7.43,8.09,8.57,8.69,8.87,8.98
1988-10-01,8.3,7.35,7.5,8.11,8.43,8.51,8.69,8.8
1988-11-01,8.35,7.76,7.86,8.48,8.72,8.79,8.89,8.96
1988-12-01,8.76,8.07,8.22,8.99,9.11,9.09,9.13,9.11
1989-01-01,9.12,8.27,8.36,9.05,9.2,9.15,9.14,9.09
1989-02-01,9.36,8.53,8.55,9.25,9.32,9.27,9.23,9.17
1989-03-01,9.85,8.82,8.85,9.57,9.61,9.51,9.43,9.36
1989-04-01,9.84,8.65,8.65,9.36,9.4,9.3,9.24,9.18
1989-05-01,9.81,8.43,8.41,8.98,8.98,8.91,8.88,8.86
1989-06-01,9.53,8.15,7.93,8.44,8.37,8.29,8.31,8.28
1989-07-01,9.24,7.88,7.61,7.89,7.83,7.83,7.94,8.02
1989-08-01,8.99,7.9,7.74,8.18,8.13,8.09,8.11,8.11
1989-09-01,9.02,7.75,7.74,8.22,8.26,8.17,8.23,8.19
1989-10-01,8.84,7.64,7.62,7.99,8.02,7.97,8.03,8.01
1989-11-01,8.55,7.69,7.49,7.77,7.8,7.81,7.86,7.87
1989-12-01,8.45,7.63,7.42,7.72,7.77,7.75,7.85,7.84
1990-01-01,8.23,7.64,7.55,7.92,8.13,8.12,8.2,8.21
1990-02-01,8.24,7.74,7.7,8.11,8.39,8.42,8.48,8.47
1990-03-01,8.28,7.9,7.85,8.35,8.63,8.6,8.65,8.59
1990-04-01,8.26,7.77,7.84,8.4,8.78,8.77,8.81,8.79
1990-05-01,8.18,7.74,7.76,8.32,8.69,8.74,8.78,8.76
1990-06-01,8.29,7.73,7.63,8.1,8.4,8.43,8.52,8.48
1990-07-01,8.15,7.62,7.52,7.94,8.26,8.33,8.46,8.47
1990-08-01,8.13,7.45,7.38,7.78,8.22,8.44,8.64,8.75
1990-09-01,8.2,7.36,7.32,7.76,8.27,8.51,8.79,8.89
1990-10-01,8.11,7.17,7.16,7.55,8.07,8.33,8.59,8.72
1990-11-01,7.81,7.06,7.03,7.31,7.74,8.02,8.28,8.39
1990-12-01,7.31,6.74,6.7,7.05,7.47,7.73,8,8.08
1991-01-01,6.91,6.22,6.28,6.64,7.38,7.7,7.97,8.09
1991-02-01,6.25,5.94,5.93,6.27,7.08,7.47,7.73,7.85
1991-03-01,6.12,5.91,5.92,6.4,7.35,7.77,8,8.11
1991-04-01,5.91,5.65,5.71,6.24,7.23,7.7,7.92,8.04
1991-05-01,5.78,5.46,5.61,6.13,7.12,7.7,7.94,8.07
1991-06-01,5.9,5.57,5.75,6.36,7.39,7.94,8.17,8.28
1991-07-01,5.82,5.58,5.7,6.31,7.38,7.91,8.15,8.27
1991-08-01,5.66,5.33,5.39,5.78,6.8,7.43,7.74,7.9
1991-09-01,5.45,5.22,5.25,5.57,6.5,7.14,7.48,7.65
1991-10-01,5.21,4.99,5.04,5.33,6.23,6.87,7.25,7.53
1991-11-01,4.81,4.56,4.61,4.89,5.9,6.62,7.06,7.42
1991-12-01,4.43,4.07,4.1,4.38,5.39,6.19,6.69,7.09
1992-01-01,4.03,3.8,3.87,4.15,5.4,6.24,6.7,7.03
1992-02-01,4.06,3.84,3.93,4.29,5.72,6.58,6.96,7.34
1992-03-01,3.98,4.04,4.18,4.63,6.18,6.95,7.26,7.54
1992-04-01,3.73,3.75,3.87,4.3,5.93,6.78,7.15,7.48
1992-05-01,3.82,3.63,3.75,4.19,5.81,6.69,7.06,7.39
1992-06-01,3.76,3.66,3.77,4.17,5.6,6.48,6.9,7.26
1992-07-01,3.25,3.21,3.28,3.6,4.91,5.84,6.36,6.84
1992-08-01,3.3,3.13,3.21,3.47,4.72,5.6,6.12,6.59
1992-09-01,3.22,2.91,2.96,3.18,4.42,5.38,5.96,6.42
