,ppid1,ppid2
1026,P380956,P38221
1027,P380957,P38221
1028,P380958,P44903
1029,P380959,P179007
1030,P380960,P179007
1031,P380964,P375113
1032,P380966,P375123
1033,P380971,P375720
1034,P380972,P375720
1035,P380973,P294713
1036,P380974,P294713
1037,P380979,P264506
1038,P380983,P375115
1039,P381000,P290902
1040,P381000,P407909
1041,P381033,P384820
1042,P381146,P410220
1043,P381155,P407323
1044,P381155,P409800
1045,P381164,P133401
1046,P381165,P133401
1047,P381169,P263504
1048,P381169,P284716
1049,P381169,P415989
1050,P381170,P313013
1051,P381170,P313042
1052,P381176,P409325
1053,P381195,P398379
1054,P381207,P376892
1055,P381306,P302916
1056,P381306,P418593
1057,P381315,P390664
1058,P381714,P109931
1059,P381714,P386053
1060,P381714,P414034
1061,P381729,P303109
1062,P381729,P405057
1063,P381762,P33801
1064,P381763,P33801
1065,P381793,P392209
1066,P381795,P382092
1067,P381796,P382094
1068,P381797,P382093
1069,P381798,P381793
1070,P381810,P286608
1071,P381810,P397881
1072,P381823,P379449
1073,P381823,P406235
1074,P381916,P122735
1075,P381916,P403817
1076,P381918,P122735
1077,P381918,P403817
1078,P382079,P282915
1079,P382079,P386793
1080,P382092,P392211
1081,P382094,P394943
1082,P382125,P379510
1083,P382125,P54509
1084,P38220,P377676
1085,P38220,P380650
1086,P38220,P380652
1087,P38220,P380653
1088,P38221,P380956
1089,P38221,P380957
1090,P38221,P382517
1092,P382251,P313009
1093,P382282,P376714
1094,P382309,P377724
1095,P382345,P61204
1096,P382354,P382355
1097,P382354,P391765
1098,P382354,P391767
1099,P382355,P382354
1100,P382355,P391765
1101,P382355,P391767
1102,P382356,P383308
1103,P382438,P393966
1104,P382448,P236816
1105,P382448,P386289
1106,P382448,P411036
1107,P382500,P234967
1108,P382502,P126301
1109,P382502,P271903
1110,P382504,P234967
1111,P382504,P393325
1112,P382516,P258057
1113,P382517,P38221
1114,P382537,P382538
1115,P382537,P408017
1116,P382538,P382537
1117,P382538,P408017
1118,P382581,P270539
1119,P382581,P383334
1120,P382601,P374552
1121,P38262,P38264
1122,P38262,P56306
1123,P38264,P38262
1124,P383053,P383054
1125,P383054,P383053
1126,P383103,P313009
1127,P383103,P313012
1128,P383116,P386048
1129,P383116,P386051
1130,P383163,P395101
1131,P383179,P383182
1132,P383179,P384046
1133,P383183,P383182
1134,P383183,P384046
1135,P383308,P382356
1136,P383308,P399754
1137,P383334,P382581
1138,P383334,P403974
1139,P383341,P313009
1140,P38347,P264900
1141,P38347,P290636
1142,P383529,P383530
1143,P383529,P383531
1144,P383530,P383529
1145,P383531,P383529
1146,P383912,P388505
1147,P383912,P400353
1148,P383914,P388503
1149,P383914,P400351
1150,P384059,P384060
1151,P384060,P384059
1152,P384065,P377629
1153,P384065,P392009
1154,P384066,P229406
1155,P384066,P48406
1156,P384099,P284716
1157,P384099,P418593
1158,P384101,P418593
1159,P384114,P379994
1160,P384114,P380023
1161,P384328,P8850
1162,P384346,P290636
1163,P384346,P392516
1164,P384402,P381000
1165,P384402,P384065
1166,P384505,P122735
1167,P384505,P403817
1168,P384533,P384534
1169,P384534,P384533
1170,P384539,P384540
1171,P384539,P394502
1172,P384583,P208012
1173,P384583,P389122
1174,P384585,P208012
1175,P384585,P389122
1176,P384630,P231510
1177,P384630,P377749
1178,P384632,P270566
1179,P384640,P382936
1180,P384640,P399831
1181,P384659,P384660
1182,P384660,P384659
1183,P384677,P291430
1184,P384677,P377296
1185,P384691,P389120
1186,P384691,P408017
1187,P384693,P389120
1188,P384693,P408017
1189,P384695,P208012
1190,P384695,P389122
1191,P384708,P386112
1192,P384708,P386113
1193,P384744,P382379
1194,P384780,P218700
1195,P384780,P380805
1196,P384792,P384842
1197,P384812,P384815
1198,P384812,P384817
1199,P384815,P234100
1200,P384817,P384812
1201,P384817,P384815
1202,P384818,P384819
1203,P384819,P386315
1204,P384842,P384792
1205,P384862,P110010
1206,P384877,P408602
1207,P384877,P409030
1208,P384885,P389120
1209,P384885,P408017
1210,P384889,P389120
1211,P384889,P408017
1212,P384910,P219001
1213,P384917,P379418
1214,P384919,P384921
1215,P384920,P379418
1216,P384921,P384919
1217,P384954,P380049
1218,P384954,P418804
1219,P384963,P193244
1220,P384964,P264900
1221,P384964,P290636
1222,P384967,P384975
1223,P384967,P384977
1224,P384967,P384979
1225,P384975,P384967
1226,P384977,P384967
1227,P384979,P384967
1228,P384996,P126301
1229,P384996,P395524
1230,P385023,P393077
1231,P385038,P302940
1232,P385111,P208012
1233,P385111,P389122
1234,P385113,P385602
1235,P385113,P385691
1236,P385117,P387885
1237,P385117,P393363
1238,P385121,P385121
1239,P385121,P409030
1240,P385261,P396250
1241,P385317,P394941
1242,P385332,P122735
1243,P385332,P399232
1244,P385345,P254209
1245,P385350,P410811
1246,P385354,P410810
1247,P385358,P410810
1248,P385364,P385437
1249,P385364,P389226
1250,P385364,P399811
1251,P385368,P378133
1252,P385398,P313020
1253,P385398,P384695
1254,P385437,P385364
1255,P385453,P385454
1256,P385453,P385455
1257,P385465,P306816
1258,P385477,P395907
1259,P385528,P245205
1260,P385528,P380049
1261,P385559,P380552
1262,P385559,P380554
1263,P385561,P379324
1264,P385561,P407321
1265,P385567,P385691
1266,P385569,P385592
1267,P385586,P270568
1268,P385586,P378145
1269,P385586,P382581
1270,P385587,P270542
1271,P385587,P397613
1272,P385596,P385691
1273,P385598,P385113
1274,P385598,P385691
1275,P385602,P385691
1276,P385604,P385691
1277,P385626,P407323
1278,P385626,P409800
1279,P385651,P38220
1280,P385653,P54900
1281,P385655,P38220
1282,P385669,P235346
1283,P385669,P375169
1284,P385691,P385113
1285,P385691,P385602
1286,P385693,P385592
1287,P385693,P385691
1288,P385695,P395357
1289,P385695,P406045
1290,P385721,P409800
1291,P385721,P414220
1292,P385741,P385742
1293,P385742,P385741
1294,P385743,P388058
1295,P385743,P393074
1296,P385744,P386781
1297,P385744,P410767
1298,P385745,P375170
1299,P385752,P385751
1300,P385762,P385763
1301,P385763,P385762
1302,P386030,P109959
1303,P386033,P378111
1304,P386036,P418593
1305,P386112,P386113
1306,P386113,P386112
1307,P386135,P385169
1308,P386135,P386141
1309,P386141,P385169
1310,P386179,P406221
1311,P386179,P408904
1312,P386194,P282915
1313,P386194,P283330
1314,P386195,P283330
1315,P386195,P400212
1316,P386289,P378386
1317,P386315,P384819
1318,P386335,P313014
1319,P386335,P404833
1320,P386376,P126301
1321,P386376,P209117
1322,P386377,P386378
1323,P386378,P386377
1324,P386380,P382356
1325,P386439,P394605
1326,P386462,P386463
1327,P386463,P386462
1328,P386500,P370325
1329,P386501,P370325
1330,P386502,P370325
1331,P386515,P370325
1332,P386615,P409800
1333,P386615,P414232
1334,P386623,P313020
1335,P386623,P389120
1336,P386631,P313041
1337,P386631,P382933
1338,P386660,P410840
1339,P386664,P386052
1340,P386701,P1272
1341,P386701,P289307
1342,P386781,P385744
1343,P386781,P385745
1344,P386783,P386784
1345,P386793,P283330
1346,P386793,P396249
1347,P386816,P396240
1348,P386845,P296439
1349,P386915,P289307
1350,P386915,P409239
1351,P387034,P379434
1352,P387037,P392349
1353,P387073,P387074
1354,P387074,P387073
1355,P387263,P261211
1356,P387270,P289307
1357,P387270,P386915
1358,P387415,P386910
1359,P387417,P387420
1360,P387418,P387420
1361,P387419,P387420
1362,P387420,P387417
1363,P387420,P387418
1364,P387420,P387419
1365,P387423,P110010
1366,P387548,P388647
1367,P387548,P388649
1368,P387562,P387568
1369,P387564,P387568
1370,P387568,P387562
1371,P387589,P377629
1372,P387589,P48406
1373,P387591,P229406
1374,P387591,P384402
1375,P387599,P122735
1376,P387599,P405130
1377,P387603,P380556
1378,P387626,P376737
1379,P387630,P389120
1380,P387630,P408017
1381,P387634,P126301
1382,P387634,P279113
1383,P387670,P387671
1384,P387671,P382410
1385,P387671,P387670
1386,P387705,P307909
1387,P387705,P388405
1388,P387709,P129610
1389,P387709,P381810
1390,P387825,P379449
1391,P387825,P406235
1392,P387827,P382936
1393,P387835,P264900
1394,P387835,P289307
1395,P387843,P389120
1396,P387843,P408017
1397,P387845,P389120
1398,P387845,P408017
1399,P387849,P377784
1400,P387849,P395532
1401,P387853,P297134
1402,P387853,P406221
1403,P387885,P377118
1404,P387885,P408661
1405,P387887,P385117
1406,P387887,P387885
1407,P387889,P313009
1408,P387889,P414674
1409,P387906,P389033
1410,P387956,P387594
1411,P387956,P418593
1412,P388013,P398345
1413,P388013,P407323
1414,P388017,P388018
1415,P388017,P388701
1416,P388018,P376287
1417,P388018,P388701
1418,P388019,P377714
1419,P388019,P398737
1420,P388058,P398379
1421,P388061,P199612
1422,P388062,P384108
1423,P388108,P193244
1424,P388108,P210575
1425,P388123,P405016
1426,P388222,P190247
1427,P388225,P410558
1428,P388225,P418593
1429,P388241,P128706
1430,P388241,P310620
1431,P388503,P383914
1432,P388503,P400351
1433,P388505,P383912
1434,P388505,P400353
1435,P388507,P375817
1436,P388509,P375817
1437,P388511,P380610
1438,P388511,P388532
1439,P388532,P388532
1440,P388556,P389512
1441,P388615,P406503
1442,P388616,P292005
1443,P388625,P402071
1444,P388626,P408411
1445,P388627,P402074
1446,P388629,P396733
1447,P388629,P402072
1448,P388629,P402073
1449,P388647,P387548
1450,P388649,P387548
1451,P388664,P270601
1452,P388677,P398627
1453,P388677,P398629
1454,P388682,P388616
1455,P388687,P384792
1456,P388695,P389512
1457,P388696,P389512
1458,P388697,P389512
1459,P388701,P376531
1460,P388701,P377714
1461,P388703,P388705
1462,P388703,P389592
1463,P388705,P388703
1464,P388708,P390987
1465,P388775,P388776
1466,P388953,P388950
1467,P388953,P388952
1468,P389023,P196516
1469,P389027,P196516
1470,P389033,P387906
1471,P389120,P313009
1472,P389120,P414674
1473,P389170,P377784
1474,P389170,P395532
1475,P389185,P377873
1476,P389226,P385364
1477,P389226,P399811
1478,P389512,P388556
1479,P389556,P397380
1480,P389592,P388703
1481,P389809,P380566
1482,P390106,P414226
1483,P390202,P390204
1484,P390204,P390202
1485,P390310,P396821
1486,P390310,P396822
1487,P390324,P393361
1488,P390422,P403974
1489,P390664,P276319
1490,P390664,P276322
1491,P390722,P397883
1492,P390722,P405237
1493,P390724,P173690
1494,P390726,P173690
1495,P390728,P173690
1496,P390961,P394558
1497,P390987,P388708
1498,P391110,P380586
1499,P391305,P313020
1500,P391306,P313026
1501,P391335,P389120
1502,P391335,P408017
1503,P391618,P394357
1504,P391632,P394357
1505,P391633,P394357
1506,P391634,P394357
1507,P391635,P394357
1508,P391636,P394357
1509,P391637,P394357
1510,P391638,P394357
1511,P391639,P394357
1512,P391656,P386135
1513,P391656,P386141
1514,P391759,P403812
1515,P391759,P403813
1516,P391761,P406764
1517,P391765,P382354
1518,P391765,P382355
1519,P391765,P391767
1520,P391767,P382354
1521,P391767,P382355
1522,P391767,P391765
1523,P391790,P264900
1524,P391790,P289307
1525,P391802,P404010
1526,P391918,P387670
1527,P392009,P381000
1528,P392013,P262304
1529,P392018,P392009
1530,P392107,P377714
1531,P392107,P394579
1532,P392128,P392129
1533,P392129,P392128
1534,P392132,P395103
1535,P392135,P383914
1536,P392209,P381793
1537,P392211,P382092
1538,P392234,P392235
1539,P392235,P392234
1540,P392255,P386195
1541,P392255,P396249
1542,P392347,P392346
1543,P392348,P392350
1544,P392349,P392351
1545,P392350,P392348
1546,P392351,P392349
1547,P392352,P392349
1548,P392375,P390664
1549,P392379,P1273
1550,P392379,P264900
1551,P392431,P268212
1552,P392437,P311138
1553,P392458,P392461
1554,P392461,P392458
1555,P392472,P388708
1556,P392500,P392501
1557,P392500,P392502
1558,P392500,P392503
1559,P392501,P392500
1560,P392501,P392502
1561,P392501,P392503
1562,P392502,P392500
1563,P392502,P392501
1564,P392502,P392503
1565,P392503,P392500
1566,P392503,P392501
1567,P392503,P392502
1568,P392516,P289307
1569,P392516,P409239
1570,P392524,P384792
1571,P392600,P379994
1572,P392600,P380017
1573,P392603,P379994
1574,P392603,P379995
1575,P392630,P413431
1576,P392631,P413430
1577,P392707,P193245
1578,P392805,P396310
1579,P392805,P396312
1580,P392827,P392813
1581,P392850,P152703
1582,P392853,P392854
1583,P392854,P374830
1584,P392854,P410552
1585,P392854,P418592
1586,P392911,P414674
1587,P392915,P208012
1588,P392915,P389122
1589,P392945,P384537
1590,P393014,P393809
1591,P393077,P217932
1592,P393077,P54509
1593,P393095,P389120
1594,P393095,P408017
1595,P393097,P389120
1596,P393097,P408017
1597,P393099,P208012
1598,P393099,P389122
1599,P393101,P389120
1600,P393101,P408017
1601,P393103,P385592
1602,P393107,P398311
1603,P393107,P403417
1604,P393113,P208012
1605,P393113,P389122
1606,P393132,P393422
1607,P393132,P410765
1608,P393135,P386818
1609,P393151,P415223
1610,P393167,P415223
1611,P393173,P393167
1612,P393175,P393167
1613,P393266,P414676
1614,P393306,P0732
1615,P393325,P126301
1616,P393325,P409146
1617,P393356,P393357
1618,P393357,P393356
1619,P393361,P390324
1620,P393363,P303303
1621,P393369,P286513
1622,P393369,P407327
1623,P393401,P393402
1624,P393402,P393401
1625,P393402,P393403
1626,P393403,P393402
1627,P393412,P393409
1628,P393412,P393413
1629,P393422,P386781
1630,P393422,P410765
1631,P393430,P393408
1632,P393435,P393723
1633,P393456,P384903
1634,P393456,P393369
1635,P393509,P303303
1636,P393605,P313014
1637,P393632,P393679
1638,P393632,P413261
1639,P393633,P126301
1640,P393633,P393325
1641,P393634,P126301
1642,P393634,P393325
1643,P393658,P377873
1644,P393661,P393662
1645,P393662,P393661
1646,P393664,P393666
1647,P393664,P393668
1648,P393666,P393664
1649,P393668,P393664
1650,P393679,P393632
1651,P393679,P413261
1652,P393722,P254604
1653,P393723,P393435
1654,P393803,P393834
1655,P393809,P393014
1656,P393811,P294101
1657,P393834,P393803
1658,P393847,P376523
1659,P393849,P376523
1660,P393852,P409068
1661,P393853,P409068
1662,P393857,P409068
1663,P393858,P409068
1664,P393859,P409068
1665,P393859,P411840
1666,P393946,P393857
1667,P393946,P409068
1668,P393953,P393961
1669,P393953,P393963
1670,P393954,P404818
1671,P393955,P393952
1672,P393955,P404817
1673,P393962,P393960
1674,P393962,P404818
1675,P393966,P382438
1676,P393986,P389120
1677,P393986,P408661
1678,P393999,P393135
1679,P393999,P394000
1680,P394000,P393135
1681,P394000,P393999
1682,P394116,P388708
1683,P394151,P410811
1684,P394161,P389120
1685,P394161,P408661
1686,P394162,P394167
1687,P394162,P394175
1688,P394164,P394165
1689,P394165,P394164
1690,P394166,P394806
1691,P394166,P407377
1692,P394167,P394162
1693,P394167,P394815
1694,P394168,P394163
1695,P394170,P394171
1696,P394171,P394170
1697,P394172,P394173
1698,P394173,P394172
1699,P394175,P394162
1700,P394175,P394809
1701,P394178,P394177
1702,P394179,P394177
1703,P394227,P409068
1704,P394252,P126301
1705,P394252,P410652
1706,P394502,P384539
1707,P394534,P406908
1708,P394534,P408986
1709,P394549,P394552
1710,P394550,P394552
1711,P394558,P390961
1712,P394579,P377613
1713,P394579,P398331
1714,P394690,P405016
1715,P394805,P394166
1716,P394806,P394166
1717,P394807,P394175
1718,P394808,P394175
1719,P394809,P394175
1720,P394810,P394175
1721,P394811,P394175
1722,P394815,P394167
1723,P394816,P394164
1724,P394817,P394163
1725,P394825,P280513
1726,P394825,P378841
1727,P394825,P378842
1728,P394851,P292005
1729,P394851,P388616
1730,P394854,P59454
1731,P394937,P109908
1732,P394937,P110010
1733,P394937,P151915
1734,P394941,P385317
1735,P394943,P382094
1736,P394945,P12564
1737,P395101,P378034
1738,P395101,P398015
1739,P395103,P389120
1740,P395103,P408017
1741,P395108,P405290
1742,P395126,P217931
1743,P395126,P379510
1744,P395139,P313009
1745,P395139,P404041
1746,P395141,P313009
1747,P395141,P404041
1748,P395159,P382936
1749,P395163,P409800
1750,P395205,P395206
1751,P395230,P392516
1752,P395230,P409239
1753,P395319,P382936
1754,P395327,P129610
1755,P395327,P183916
1756,P395331,P208012
1757,P395331,P389122
1758,P395335,P208012
1759,P395335,P389122
1760,P395337,P208012
1761,P395337,P389122
1762,P395357,P406045
1763,P395359,P384903
1764,P395359,P409002
1765,P395363,P374552
1766,P395409,P395411
1767,P395411,P395409
1768,P395413,P395415
1769,P395415,P395413
1770,P395432,P395438
1771,P395446,P395438
1772,P395446,P395440
1773,P395448,P395438
1774,P395448,P395440
1775,P395524,P122735
1776,P395524,P400708
1777,P395526,P395337
1778,P395532,P408604
1779,P395553,P389120
1780,P395553,P408661
1781,P395637,P183919
1782,P395640,P392810
1783,P395641,P392811
1784,P395697,P297710
1785,P395697,P377724
1786,P395719,P306883
1787,P395728,P410554
1788,P395728,P418593
1789,P395770,P388766
1790,P395772,P388770
1791,P395776,P388764
1792,P395905,P385477
1793,P395907,P395905
1794,P396003,P396005
1795,P396005,P396003
1796,P396021,P378111
1797,P396034,P382936
1798,P396240,P377821
1799,P396240,P396238
1800,P396240,P408966
1801,P396240,P418204
1802,P396249,P382079
1803,P396249,P386793
1804,P396250,P385261
1805,P396279,P396285
1806,P396285,P396279
1807,P396308,P4095
1808,P396310,P392805
1809,P396312,P392805
1810,P396409,P382431
1811,P396413,P313009
1812,P396413,P404041
1813,P396521,P61005
1814,P396521,P61009
1815,P396522,P307010
1816,P396523,P375289
1817,P396524,P61009
1818,P396526,P253810
1819,P396527,P61003
1820,P396601,P387548
1821,P396640,P396642
1822,P396640,P396644
1823,P396640,P396646
1824,P396642,P396640
1825,P396644,P396640
1826,P396646,P396640
1827,P396648,P396640
1828,P396720,P396721
1829,P396721,P396720
1830,P396721,P409068
1831,P396723,P409068
1832,P396726,P409068
1833,P396733,P388629
1834,P396733,P402072
1835,P396733,P402073
1836,P396734,P388625
1837,P396734,P402071
1838,P396747,P392235
1839,P396748,P392235
1840,P396822,P390310
1841,P396826,P396824
1842,P396908,P396914
1843,P396910,P396914
1844,P396912,P396914
1845,P396914,P396908
1846,P396914,P396910
1847,P397044,P397045
1848,P397045,P397044
1849,P397059,P391992
1850,P397102,P397115
1851,P397105,P397116
1852,P397106,P397263
1853,P397107,P397116
1854,P397109,P397114
1855,P397110,P397102
1856,P397111,P397116
1857,P397112,P397102
1858,P397113,P397116
1859,P397115,P397112
1860,P397116,P397105
1861,P397119,P397104
1862,P397120,P397263
1863,P397207,P397212
1864,P397208,P397215
1865,P397214,P395385
1866,P397215,P397208
1867,P397217,P397891
1868,P397217,P410523
1869,P397340,P264900
1870,P397340,P408311
1871,P397344,P1273
1872,P397344,P289307
1873,P397380,P278610
1874,P397383,P111902
1875,P397401,P266812
1876,P397401,P374552
1877,P397407,P276319
1878,P397407,P409800
1879,P397423,P385398
1880,P397423,P9889
1881,P397498,P384060
1882,P397502,P397514
1883,P397506,P313026
1884,P397508,P313026
1885,P397514,P397502
1886,P397517,P387589
1887,P397517,P410500
1888,P397519,P387589
1889,P397615,P397617
1890,P397617,P397615
1891,P397671,P398803
1892,P397719,P383912
1893,P397836,P380615
1894,P397836,P408465
1895,P397836,P416702
1896,P397849,P397850
1897,P397850,P397849
1898,P397868,P378111
1899,P397883,P385669
1900,P397883,P397881
1901,P397885,P397886
1902,P397886,P397885
1903,P397887,P378015
1904,P397887,P378016
1905,P397890,P405016
1906,P397891,P397217
1907,P397891,P410523
1908,P397901,P397902
1909,P397902,P397901
1910,P397913,P398663
1911,P398007,P286513
1912,P398007,P393369
1913,P398009,P403328
1914,P398009,P414674
1915,P398011,P379509
1916,P398011,P414226
1917,P398013,P414226
1918,P398015,P407323
1919,P398015,P414676
1920,P398019,P398015
1921,P398019,P414226
1922,P398021,P414226
1923,P398023,P409030
1924,P398023,P414234
1925,P398082,P409800
1926,P398082,P414677
1927,P398126,P397397
1928,P398321,P382427
1929,P398321,P404037
1930,P398331,P377714
1931,P398331,P394579
1932,P398335,P389120
1933,P398335,P408017
1934,P398339,P208012
1935,P398339,P389122
1936,P398341,P389120
1937,P398341,P408017
1938,P398343,P389120
1939,P398343,P408017
1940,P398353,P276319
1941,P398353,P276322
1942,P398357,P230701
1943,P398371,P384673
1944,P398379,P388058
1945,P398401,P405057
1946,P398403,P405057
1947,P398414,P122735
1948,P398414,P122912
1949,P398415,P122735
1950,P398415,P122912
1951,P398417,P410559
1952,P398418,P410559
1953,P398419,P284716
1954,P398419,P418593
1955,P398532,P398534
1956,P398534,P398532
1957,P398537,P398538
1958,P398538,P398537
1959,P398540,P208012
1960,P398540,P389122
1961,P398556,P208012
1962,P398556,P389122
1963,P398558,P208012
1964,P398558,P389122
1965,P398613,P387616
1966,P398615,P387616
1967,P398627,P398629
1968,P398629,P398627
1969,P398637,P398906
1970,P398663,P397913
1971,P398673,P375939
1972,P398673,P398675
1973,P398675,P375939
1974,P398675,P398673
1975,P398719,P398819
1976,P398735,P244437
1977,P398736,P398735
1978,P398737,P394579
1979,P398737,P409070
1980,P398755,P398757
1981,P398757,P398755
1982,P398775,P393965
1983,P398795,P12430
1984,P398795,P380552
1985,P398803,P397671
1986,P398803,P398947
1987,P398819,P398719
1988,P398831,P398832
1989,P398832,P398831
1990,P398848,P398850
1991,P398850,P398848
1992,P398905,P122735
1993,P398905,P403817
1994,P398906,P398637
1995,P398908,P398909
1996,P398909,P398908
1997,P398911,P228914
1998,P398911,P379449
