,ppid1,ppid2
1999,P398927,P386725
2000,P398941,P398434
2001,P398941,P398949
2002,P398947,P398803
2003,P398949,P398434
2004,P398949,P398941
2005,P398965,P398967
2006,P398965,P398969
2007,P398967,P398965
2008,P398969,P398965
2009,P398969,P398967
2010,P398969,P398969
2011,P398971,P398965
2012,P398971,P398967
2013,P398971,P398969
2014,P398973,P398965
2015,P398973,P398967
2016,P398973,P398969
2017,P398973,P398975
2018,P398975,P398965
2019,P398975,P398967
2020,P398975,P398969
2021,P398975,P398973
2022,P398985,P399015
2023,P398996,P398995
2024,P399008,P399010
2025,P399012,P399015
2026,P399112,P398831
2027,P399112,P398832
2028,P399118,P399119
2029,P399118,P399120
2030,P399119,P399118
2031,P399119,P399120
2032,P399120,P399118
2033,P399120,P399119
2034,P399128,P395768
2035,P399130,P395766
2036,P399232,P122735
2037,P399232,P122868
2038,P399326,P404918
2039,P399332,P399333
2040,P399333,P399332
2041,P399335,P399336
2042,P399335,P399337
2043,P399336,P399335
2044,P399336,P399337
2045,P399337,P399335
2046,P399337,P399336
2047,P399348,P392117
2048,P399352,P399667
2049,P399352,P402686
2050,P399506,P393857
2051,P399506,P409068
2052,P399508,P393857
2053,P399508,P409068
2054,P399609,P399611
2055,P399667,P399352
2056,P399667,P402686
2057,P399681,P398844
2058,P399703,P393857
2059,P399703,P409068
2060,P399736,P174626
2061,P399736,P214002
2062,P399737,P399740
2063,P399737,P399743
2064,P399738,P399741
2065,P399738,P399744
2066,P399739,P399742
2067,P399739,P399745
2068,P399740,P399737
2069,P399740,P399743
2070,P399741,P399738
2071,P399741,P399744
2072,P399742,P399739
2073,P399742,P399745
2074,P399743,P399737
2075,P399743,P399740
2076,P399744,P399738
2077,P399744,P399741
2078,P399745,P399739
2079,P399745,P399742
2080,P399752,P382354
2081,P399752,P382355
2082,P399754,P382356
2083,P399754,P386380
2084,P399755,P281835
2085,P399755,P281837
2086,P399761,P375720
2087,P399811,P385364
2088,P399811,P389226
2089,P399812,P313009
2090,P399831,P382936
2091,P399831,P384640
2092,P399914,P313020
2093,P399933,P399934
2094,P399934,P399933
2095,P399982,P388688
2096,P399982,P388689
2097,P399993,P399994
2098,P399994,P399993
2099,P400004,P400005
2100,P400004,P400006
2101,P400005,P400004
2102,P400005,P400006
2103,P400006,P400004
2104,P400006,P400005
2105,P400016,P400017
2106,P400017,P400016
2107,P400057,P400059
2108,P400057,P400061
2109,P400059,P400057
2110,P400061,P400057
2111,P400102,P400103
2112,P400102,P400104
2113,P400103,P400102
2114,P400103,P400104
2115,P400104,P400102
2116,P400104,P400103
2117,P400172,P270544
2118,P400172,P401774
2119,P400209,P400210
2120,P400210,P400209
2121,P400212,P386195
2122,P400214,P396090
2123,P400252,P400253
2124,P400253,P400252
2125,P400280,P396090
2126,P400316,P0847
2127,P400318,P0847
2128,P400351,P383914
2129,P400351,P388503
2130,P400353,P383912
2131,P400353,P388505
2132,P400504,P289307
2133,P400504,P413171
2134,P400506,P409030
2135,P400506,P414234
2136,P400510,P414226
2137,P400556,P401154
2138,P400558,P401154
2139,P400560,P401154
2140,P400600,P261211
2141,P400600,P397915
2142,P400608,P400609
2143,P400608,P400610
2144,P400609,P400608
2145,P400609,P400610
2146,P400610,P400608
2147,P400610,P400609
2148,P400625,P270566
2149,P400625,P397613
2150,P400664,P208012
2151,P400664,P389122
2152,P400703,P400704
2153,P400704,P400703
2154,P400706,P122735
2155,P400706,P399232
2156,P400708,P122735
2157,P400708,P410815
2158,P400821,P255506
2159,P400888,P400908
2160,P400888,P400921
2161,P400889,P400908
2162,P400890,P400899
2163,P400891,P400899
2164,P400892,P400904
2165,P400893,P400904
2166,P400894,P400907
2167,P400896,P400907
2168,P400909,P400907
2169,P400910,P400901
2170,P400912,P400900
2171,P400913,P400903
2172,P400915,P400905
2173,P400921,P400907
2174,P400960,P385341
2175,P400960,P399326
2176,P401103,P313025
2177,P401133,P388976
2178,P401158,P398721
2179,P401163,P401161
2180,P401163,P401162
2181,P401164,P401161
2182,P401164,P401162
2183,P401165,P401161
2184,P401166,P401161
2185,P401166,P401162
2186,P401167,P401162
2187,P401239,P398840
2188,P401266,P401268
2189,P401268,P401266
2190,P401401,P401402
2191,P401401,P401403
2192,P401402,P401401
2193,P401402,P401403
2194,P401426,P396409
2195,P401445,P401463
2196,P401445,P401466
2197,P401459,P401464
2198,P401463,P401445
2199,P401463,P401466
2200,P401464,P401459
2201,P401505,P379925
2202,P401505,P391917
2203,P401606,P389330
2204,P401606,P392607
2205,P401607,P309226
2206,P401608,P247716
2207,P401715,P249814
2208,P401715,P408604
2209,P401771,P418593
2210,P401774,P400172
2211,P401784,P382936
2212,P401818,P400783
2213,P401820,P400783
2214,P402036,P266812
2215,P402036,P374552
2216,P402071,P388625
2217,P402072,P388629
2218,P402072,P396733
2219,P402072,P402073
2220,P402073,P388629
2221,P402073,P396733
2222,P402073,P402072
2223,P402074,P388627
2224,P402537,P402539
2225,P402538,P313009
2226,P402539,P401175
2227,P402607,P396824
2228,P402622,P400608
2229,P402622,P400610
2230,P402686,P399352
2231,P402704,P394177
2232,P402716,P413429
2233,P402730,P388264
2234,P402738,P392235
2235,P402929,P402931
2236,P402931,P402929
2237,P402942,P402943
2238,P402942,P402944
2239,P402943,P402942
2240,P402943,P402944
2241,P402944,P402942
2242,P402944,P402943
2243,P402987,P403809
2244,P403318,P398379
2245,P403319,P397825
2246,P403319,P403320
2247,P403320,P397825
2248,P403320,P403319
2249,P403322,P415921
2250,P403324,P389120
2251,P403324,P409030
2252,P403328,P393986
2253,P403328,P398009
2254,P403407,P297134
2255,P403407,P406221
2256,P403409,P313026
2257,P403409,P377122
2258,P403411,P389120
2259,P403411,P404041
2260,P403413,P276331
2261,P403417,P409008
2262,P403417,P414220
2263,P403433,P385606
2264,P403626,P389120
2265,P403626,P393986
2266,P403628,P384903
2267,P403628,P403632
2268,P403632,P384903
2269,P403632,P403628
2270,P403707,P289307
2271,P403707,P392516
2272,P403742,P392810
2273,P403743,P392811
2274,P403748,P217512
2275,P403754,P289307
2276,P403754,P408218
2277,P403800,P403815
2278,P403804,P229406
2279,P403804,P309706
2280,P403804,P417316
2281,P403805,P269020
2282,P403806,P387034
2283,P403806,P403807
2284,P403807,P403806
2285,P403808,P403806
2286,P403809,P402987
2287,P403811,P270549
2288,P403811,P410001
2289,P403812,P391759
2290,P403812,P403813
2291,P403813,P391759
2292,P403813,P403812
2293,P403815,P403800
2294,P403944,P313012
2295,P403944,P54438
2296,P403949,P378014
2297,P403949,P397887
2298,P403974,P270539
2299,P403974,P383334
2300,P404010,P391802
2301,P404037,P398321
2302,P404039,P379529
2303,P404041,P389120
2304,P404041,P408017
2305,P404043,P389120
2306,P404043,P408017
2307,P404047,P136216
2308,P404047,P403632
2309,P404091,P122735
2310,P404091,P403817
2311,P404106,P378017
2312,P404106,P411611
2313,P404107,P393662
2314,P404107,P404106
2315,P404163,P389120
2316,P404163,P408017
2317,P404229,P389120
2318,P404229,P408017
2319,P404231,P389120
2320,P404231,P408017
2321,P404238,P304704
2322,P404240,P292403
2323,P404240,P398371
2324,P404247,P380704
2325,P404247,P403806
2326,P404251,P388405
2327,P404269,P389120
2328,P404269,P408661
2329,P404294,P404286
2330,P404296,P404286
2331,P404302,P404354
2332,P404302,P404356
2333,P404306,P404302
2334,P404306,P404308
2335,P404306,P404312
2336,P404308,P404302
2337,P404308,P404360
2338,P404310,P404302
2339,P404310,P404308
2340,P404310,P404312
2341,P404312,P404302
2342,P404312,P404310
2343,P404331,P6430
2344,P404338,P218700
2345,P404342,P404343
2346,P404343,P404342
2347,P404354,P404358
2348,P404356,P404358
2349,P404358,P404354
2350,P404360,P404302
2351,P404360,P404308
2352,P404465,P395389
2353,P404468,P126301
2354,P404468,P393634
2355,P404479,P393986
2356,P404479,P414674
2357,P404495,P264900
2358,P404495,P409239
2359,P404613,P290636
2360,P404613,P295206
2361,P404615,P264900
2362,P404615,P290636
2363,P404706,P404708
2364,P404708,P404706
2365,P404710,P236816
2366,P404710,P404712
2367,P404712,P236816
2368,P404712,P404710
2369,P404716,P381155
2370,P404716,P414226
2371,P404721,P109908
2372,P404721,P110010
2373,P404721,P299223
2374,P404722,P268212
2375,P404735,P404736
2376,P404736,P404735
2377,P404756,P410811
2378,P404758,P410810
2379,P404766,P397615
2380,P404766,P405083
2381,P404766,P418329
2382,P404768,P218431
2383,P404768,P397617
2384,P404776,P382432
2385,P404789,P404801
2386,P404790,P405109
2387,P404793,P404795
2388,P404793,P410176
2389,P404794,P404801
2390,P404794,P410176
2391,P404795,P410176
2392,P404795,P411508
2393,P404796,P410176
2394,P404797,P404798
2395,P404797,P404799
2396,P404798,P404797
2397,P404798,P404799
2398,P404799,P404797
2399,P404799,P411508
2400,P404800,P410176
2401,P404801,P404789
2402,P404803,P404789
2403,P404805,P404789
2404,P404806,P387849
2405,P404807,P405108
2406,P404808,P405108
2407,P404809,P393961
2408,P404809,P404813
2409,P404825,P377873
2410,P404829,P266812
2411,P404829,P374552
2412,P404832,P406575
2413,P404833,P386335
2414,P404912,P393281
2415,P404918,P399326
2416,P404929,P394809
2417,P404931,P392348
2418,P405013,P405016
2419,P405033,P403743
2420,P405038,P405039
2421,P405039,P405038
2422,P405041,P385437
2423,P405057,P303109
2424,P405057,P307909
2425,P405057,P388405
2426,P405059,P379922
2427,P405059,P405061
2428,P405059,P406567
2429,P405061,P405059
2430,P405081,P397615
2431,P405081,P404766
2432,P405083,P218431
2433,P405083,P397615
2434,P405083,P406814
2435,P405098,P405103
2436,P405101,P405102
2437,P405102,P405101
2438,P405102,P405598
2439,P405105,P410176
2440,P405109,P404790
2441,P405113,P407931
2442,P405130,P122735
2443,P405130,P384996
2444,P405137,P404728
2445,P405138,P404728
2446,P405139,P404728
2447,P405140,P404728
2448,P405141,P404728
2449,P405142,P404728
2450,P405143,P404728
2451,P405144,P404728
2452,P405169,P264900
2453,P405169,P290636
2454,P405202,P270801
2455,P405202,P59405
2456,P405207,P294101
2457,P405208,P122735
2458,P405208,P400708
2459,P405225,P405073
2460,P405231,P183916
2461,P405231,P405231
2462,P405237,P390722
2463,P405237,P410771
2464,P405261,P405265
2465,P405261,P405267
2466,P405265,P405261
2467,P405267,P405261
2468,P405269,P405497
2469,P405290,P395108
2470,P405292,P405293
2471,P405293,P405292
2472,P405294,P404795
2473,P405294,P410176
2474,P405298,P405299
2475,P405299,P405298
2476,P405497,P405269
2477,P405505,P405511
2478,P405511,P405505
2479,P405519,P389120
2480,P405519,P405525
2481,P405521,P389120
2482,P405521,P405519
2483,P405523,P389120
2484,P405523,P405525
2485,P405525,P389120
2486,P405525,P405519
2487,P405527,P313026
2488,P405527,P389120
2489,P405529,P276329
2490,P405529,P405531
2491,P405531,P389120
2492,P405531,P408661
2493,P405533,P408661
2494,P405533,P409002
2495,P405537,P393363
2496,P405537,P403409
2497,P405555,P290636
2498,P405580,P405581
2499,P405581,P405580
2500,P405597,P405598
2501,P405598,P405102
2502,P405598,P405597
2503,P405602,P379449
2504,P405602,P406235
2505,P405802,P122735
2506,P405802,P400708
2507,P405808,P397923
2508,P405809,P405600
2509,P405809,P406578
2510,P405829,P393402
2511,P405829,P405833
2512,P406001,P377714
2513,P406001,P416218
2514,P406003,P403944
2515,P406003,P54400
2516,P406004,P406011
2517,P406004,P407668
2518,P406005,P406006
2519,P406005,P406009
2520,P406006,P406005
2521,P406006,P406010
2522,P406008,P406012
2523,P406008,P406534
2524,P406009,P406005
2525,P406009,P406010
2526,P406010,P406005
2527,P406010,P406006
2528,P406010,P406537
2529,P406011,P406012
2530,P406011,P407668
2531,P406012,P406016
2532,P406012,P406600
2533,P406014,P406018
2534,P406014,P406019
2535,P406015,P406005
2536,P406015,P406009
2537,P406016,P406012
2538,P406016,P406600
2539,P406017,P406019
2540,P406018,P406014
2541,P406019,P406014
2542,P406019,P406017
2543,P406023,P385592
2544,P406043,P389120
2545,P406043,P408017
2546,P406045,P385596
2547,P406045,P385695
2548,P406049,P382399
2549,P406053,P290636
2550,P406053,P295206
2551,P406059,P313009
2552,P406059,P404041
2553,P406080,P417312
2554,P406101,P380574
2555,P406101,P403958
2556,P406101,P40576
2557,P406214,P406215
2558,P406214,P406216
2559,P406215,P406214
2560,P406215,P406217
2561,P406216,P406214
2562,P406216,P406217
2563,P406217,P406214
2564,P406217,P406216
2565,P406219,P406223
2566,P406219,P410156
2567,P406221,P276331
2568,P406221,P408904
2569,P406223,P286029
2570,P406254,P378169
2571,P406281,P269020
2572,P406282,P406283
2573,P406286,P406287
2574,P406287,P406286
2575,P406401,P406503
2576,P406521,P406522
2577,P406522,P406521
2578,P406526,P406527
2579,P406527,P406526
2580,P406534,P406541
2581,P406534,P406542
2582,P406535,P406536
2583,P406535,P406542
2584,P406536,P406540
2585,P406536,P406541
2586,P406537,P406539
2587,P406537,P406541
2588,P406538,P406541
2589,P406539,P406535
2590,P406539,P406540
2591,P406540,P406535
2592,P406540,P406539
2593,P406541,P406536
2594,P406541,P406539
2595,P406542,P406540
2596,P406550,P406551
2597,P406551,P406550
2598,P406552,P406553
2599,P406553,P406552
2600,P406567,P405059
2601,P406567,P405061
2602,P406569,P313009
2603,P406569,P414674
2604,P406576,P395101
2605,P406576,P406574
2606,P406577,P404830
2607,P406577,P404831
2608,P406578,P405809
2609,P406600,P406542
2610,P406617,P407180
2611,P406618,P407051
2612,P406621,P406627
2613,P406625,P406629
2614,P406627,P401602
2615,P406627,P406621
2616,P406629,P406625
2617,P406632,P392854
2618,P406655,P388708
2619,P406657,P406658
2620,P406658,P406657
2621,P406659,P406660
2622,P406660,P406659
2623,P406661,P406662
2624,P406662,P406661
2625,P406663,P406664
2626,P406664,P406663
2627,P406722,P255506
2628,P406731,P379449
2629,P406731,P406235
2630,P406733,P228914
2631,P406733,P379449
2632,P406751,P407876
2633,P406764,P391761
2634,P406778,P403815
2635,P406806,P406816
2636,P406808,P397423
2637,P406814,P218431
2638,P406814,P397615
2639,P406814,P405083
2640,P406816,P406806
2641,P406908,P394534
2642,P406941,P377722
2643,P406941,P399981
2644,P407004,P407006
2645,P407006,P407004
2646,P407042,P407044
2647,P407043,P407045
2648,P407044,P407042
2649,P407045,P407043
2650,P407046,P407180
2651,P407047,P407046
2652,P407048,P407049
2653,P407049,P407048
2654,P407050,P407181
2655,P407051,P407058
2656,P407052,P407053
2657,P407053,P407052
2658,P407054,P407055
2659,P407055,P407054
2660,P407056,P407182
2661,P407057,P407056
2662,P407058,P407181
2663,P407059,P407064
2664,P407060,P407065
2665,P407061,P407066
2666,P407062,P407067
2667,P407064,P407059
2668,P407065,P407060
2669,P407066,P407061
2670,P407067,P407062
2671,P407068,P407886
2672,P407180,P407043
2673,P407181,P407050
2674,P407182,P407056
2675,P407186,P392348
2676,P407186,P392350
2677,P407186,P398803
2678,P407317,P313026
2679,P407319,P303303
2680,P407321,P249814
2681,P407321,P281411
2682,P407323,P403326
2683,P407323,P408606
2684,P407327,P286513
2685,P407327,P393369
2686,P407332,P407333
2687,P407332,P407334
2688,P407333,P407332
2689,P407333,P407334
2690,P407334,P407332
2691,P407334,P407333
2692,P407377,P394166
2693,P407379,P407108
2694,P407381,P126301
2695,P407381,P409101
2696,P407433,P410553
2697,P407434,P410551
2698,P407435,P410555
2699,P407436,P409325
2700,P407473,P407479
2701,P407475,P407479
2702,P407477,P407479
2703,P407483,P310726
2704,P407483,P409146
2705,P407486,P407487
2706,P407487,P407486
2707,P407488,P407489
2708,P407489,P407488
2709,P407637,P408432
2710,P407668,P406012
2711,P407668,P409362
2712,P407674,P128706
2713,P407674,P54477
2714,P407719,P402980
2715,P407872,P395371
2716,P407872,P405808
2717,P407886,P407068
2718,P407892,P418024
2719,P407896,P400057
2720,P407896,P407897
2721,P407897,P400057
2722,P407897,P407896
2723,P407899,P255506
2724,P407902,P284507
2725,P407902,P377784
2726,P407908,P407909
2727,P407909,P407908
2728,P407919,P404816
2729,P407919,P404819
2730,P407921,P393952
2731,P407921,P393960
2732,P407929,P404815
2733,P408017,P313009
2734,P408017,P414674
2735,P408029,P407180
2736,P408032,P313025
2737,P408034,P380049
2738,P408038,P408037
2739,P408039,P408037
2740,P408103,P393422
2741,P408103,P410767
2742,P408121,P408123
2743,P408121,P408125
2744,P408123,P408121
2745,P408123,P408125
2746,P408125,P408121
2747,P408125,P408123
2748,P408218,P408311
2749,P408218,P409242
2750,P408219,P409239
2751,P408219,P409243
2752,P408264,P282915
2753,P408264,P396249
2754,P408286,P395108
2755,P408287,P395108
2756,P408289,P270801
2757,P408289,P390660
2758,P408289,P59454
2759,P408308,P393960
2760,P408308,P404818
2761,P408311,P409240
2762,P408311,P409242
2763,P408312,P408218
2764,P408312,P409243
2765,P408313,P409240
2766,P408313,P409241
2767,P408314,P408219
2768,P408314,P409239
2769,P408315,P408311
2770,P408315,P409240
2771,P408411,P388626
2772,P408413,P408414
2773,P408414,P408413
2774,P408458,P400899
2775,P408465,P397836
2776,P408507,P403944
2777,P408508,P381214
2778,P408508,P393631
2779,P408509,P381214
2780,P408509,P393631
2781,P408512,P377612
2782,P408512,P377714
2783,P408602,P393460
2784,P408602,P398001
2785,P408604,P401715
2786,P408604,P415311
2787,P408606,P409800
2788,P408606,P414674
2789,P408657,P385592
2790,P408661,P389120
2791,P408661,P398009
2792,P408663,P374552
2793,P408663,P408665
2794,P408665,P374552
2795,P408665,P408663
2796,P408702,P382437
2797,P408721,P411320
2798,P408728,P408729
2799,P408729,P408728
2800,P408904,P406221
2801,P408905,P407004
2802,P408966,P377821
2803,P408966,P386719
2804,P408966,P396240
2805,P408968,P408969
2806,P408968,P408972
2807,P408969,P408972
2808,P408970,P408967
2809,P408970,P408969
2810,P408971,P408967
2811,P408971,P408969
2812,P408972,P408967
2813,P408972,P408969
2814,P408973,P408967
2815,P408973,P408969
2816,P408982,P396296
2817,P408983,P396296
2818,P408984,P396640
2819,P408985,P396914
2820,P408986,P394534
2821,P409002,P407323
2822,P409002,P409800
2823,P409004,P313009
2824,P409004,P404041
2825,P409006,P407323
2826,P409006,P415305
2827,P409008,P414220
2828,P409008,P415305
2829,P409010,P407323
2830,P409010,P409800
2831,P409012,P409800
2832,P409012,P414220
2833,P409014,P409800
2834,P409014,P414220
2835,P409026,P409800
2836,P409026,P414232
2837,P409028,P284507
2838,P409028,P377296
2839,P409030,P377296
2840,P409030,P377784
2841,P409032,P396521
2842,P409044,P379417
2843,P409055,P409056
2844,P409056,P409055
2845,P409064,P409069
2846,P409065,P313026
2847,P409065,P409068
2848,P409066,P313026
2849,P409066,P409068
2850,P409067,P409068
2851,P409067,P409069
2852,P409069,P409067
2853,P409070,P394579
2854,P409070,P398737
2855,P409074,P389120
2856,P409074,P415404
2857,P409076,P313020
2858,P409076,P389120
2859,P409078,P313026
2860,P409078,P389120
2861,P409080,P389120
2862,P409080,P406223
2863,P409141,P409142
2864,P409142,P409141
2865,P409146,P403817
2866,P409146,P409101
2867,P409190,P409192
2868,P409191,P409192
2869,P409192,P409190
2870,P409192,P409191
2871,P409194,P409195
2872,P409195,P409194
2873,P409230,P129610
2874,P409230,P286608
2875,P409238,P289307
2876,P409238,P409240
2877,P409239,P264900
2878,P409239,P289307
2879,P409240,P408219
2880,P409240,P408311
2881,P409241,P408219
2882,P409241,P409239
2883,P409242,P289307
2884,P409242,P408218
2885,P409243,P289307
2886,P409243,P409239
2887,P409317,P387272
2888,P409340,P255506
2889,P409352,P44903
2890,P409362,P406011
2891,P409362,P406012
2892,P409513,P271538
2893,P409513,P409516
2894,P409516,P271538
2895,P409516,P409513
2896,P409523,P219001
2897,P409523,P418596
2898,P409525,P394259
2899,P409535,P382442
2900,P409535,P401505
2901,P409535,P408706
2902,P409537,P279510
2903,P409537,P403817
2904,P409539,P122735
2905,P409539,P122912
2906,P409615,P404820
2907,P409635,P409637
2908,P409637,P409635
2909,P409639,P409641
2910,P409641,P409639
2911,P409763,P398203
2912,P409765,P406216
2913,P409765,P413261
2914,P409800,P276329
2915,P409800,P409012
2916,P409812,P409814
2917,P409814,P409812
2918,P409815,P400919
2919,P409845,P126301
2920,P409845,P393325
2921,P409925,P376737
2922,P409926,P376737
2923,P409937,P386049
2924,P409955,P284716
2925,P409955,P410556
2926,P409955,P418593
2927,P409956,P387956
2928,P409956,P418593
2929,P409975,P409985
2930,P409981,P262113
2931,P409981,P278610
2932,P409981,P394259
2933,P409982,P409983
2934,P409983,P409982
2935,P409985,P311138
2936,P409985,P409975
2937,P409986,P311138
2938,P409987,P409985
2939,P409987,P409988
2940,P409988,P409989
2941,P409989,P409988
2942,P410001,P270551
2943,P410001,P403811
2944,P410003,P266812
2945,P410003,P374552
2946,P410004,P284701
2947,P410004,P385398
2948,P410005,P292403
2949,P410156,P395163
2950,P410156,P407006
2951,P410166,P303109
2952,P410166,P307909
2953,P410166,P388405
2954,P410168,P379449
2955,P410168,P406235
2956,P410170,P379449
2957,P410170,P406235
2958,P410172,P379449
2959,P410172,P406235
2960,P410176,P404795
2961,P410176,P411508
2962,P410200,P410201
2963,P410201,P410200
2964,P410203,P410204
2965,P410203,P410205
2966,P410203,P410206
2967,P410204,P410203
2968,P410204,P410205
