user_id,checkout_time
33c425d4-77e7-4247-8121-df15a36ef261,2017-11-23 17:07:00
20da6a89-e211-4ea9-99bb-e2e62f03d213,2017-10-12 18:00:00
dc5d8fe9-3321-4c86-b66d-7c343decdc4a,2017-09-13 13:26:00
9a0fc8a0-edcd-4771-989f-6358840f7e5a,2017-03-26 06:07:00
332fe6d1-896b-4758-9ec3-205ee4530a27,2017-05-15 14:15:00
e743addf-738a-4aa0-8dc6-c849c6e50d79,2017-01-12 12:48:00
aaf56850-1f1b-491c-b075-c985c63d32d1,2017-07-08 04:17:00
dbdfeb12-cbb2-4c43-98a9-57fa126c19fc,2017-05-25 16:14:00
02e684ae-a448-408f-a9ff-dcb4a5c99aac,2017-09-05 08:24:00
a7ae6c6d-8104-424c-a458-6fb461a2394f,2017-06-27 23:38:00
3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 14:05:00
61916219-9600-4c72-93fc-666dd9285fb9,2017-01-04 05:32:00
3a1b33a6-6a1c-42eb-9b97-423efd110c5c,2017-11-13 05:27:00
fffc2dfc-fdc1-407a-9c6d-e6507157d1a6,2017-07-03 19:51:00
8e5273d1-0eb4-4e56-92cb-b6d0e6a4da6e,2017-09-05 23:57:00
1f2a7827-b4c1-454c-98e6-8dfe094de97f,2017-08-03 06:35:00
00065d4e-909c-48b5-a69e-27a1abbdbb87,2017-11-14 08:38:00
f13513db-1fd1-4794-a352-07aa89029f7f,2017-04-26 23:51:00
117cada5-b6c9-44ae-b08e-65a047a0b896,2017-09-06 06:40:00
a6065ad4-33a7-4ea3-a963-f04c34cea262,2017-04-11 07:52:00
c378acc0-1f71-4290-ac28-dd0be1ed86ec,2017-01-13 23:31:00
5fdb6f57-8175-4d46-a764-63b88e5c0c37,2017-11-20 17:33:00
1624d619-9af8-4466-a480-69a50dc86ae2,2017-08-02 17:28:00
46a3186d-7f5a-4ab9-87af-84d05bfd4867,2017-06-11 11:32:00
562e5768-efc8-4185-abf6-d4b8393a6aed,2017-01-12 00:22:00
e0e23691-e6dd-4f7e-b975-3fd11896023f,2017-07-24 08:38:00
4b44ace4-2721-47a0-b24b-15fbfa2abf85,2017-05-11 04:18:00
0b69d940-dd3c-4851-88dd-8044f4be13d2,2017-11-17 02:50:00
4b4bc391-749e-4b90-ab8f-4f6e3c84d6dc,2017-11-20 20:28:00
e66fa79c-257d-4d64-bb96-73dfa8de5c78,2017-06-26 04:04:00
ae3469cf-58c3-4190-8591-7658e64b222e,2017-09-20 03:13:00
dfccec66-6243-4a97-b7aa-34d637b70d20,2017-09-04 02:53:00
67ceea25-b745-44c8-94b0-5339c97bec42,2017-06-21 10:26:00
c2e00288-c922-4243-bf79-150b4fee40a6,2017-06-02 18:02:00
cdae23aa-72b5-42dc-9cbf-29bf9ad3a301,2017-03-13 23:36:00
c2e00288-c922-4243-bf79-150b4fee40a6,2017-06-02 18:14:00
27ba6c14-5fc4-4c8d-ad75-da24016aa0f5,2017-05-01 08:00:00
16663b8b-45fa-4725-ac8f-42f6acf1e433,2017-01-26 22:29:00
c258fa87-346e-447b-9ac8-e2cf018344ba,2017-01-06 17:40:00
bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:24:00
f61c682c-adcf-4b18-98d8-7f28eef0b13c,2017-09-26 11:04:00
f13513db-1fd1-4794-a352-07aa89029f7f,2017-04-26 23:53:00
76b71c21-8735-4704-8fa7-93e46c5e7b8b,2017-04-02 21:32:00
1966a6ad-9aa5-4cd3-9a68-35605a1e53f6,2017-10-05 03:44:00
eecd8449-46a4-416c-a149-5a8d86ff7b46,2017-10-07 01:58:00
13019e8b-8ec9-4adc-9660-8c6337575ab8,2017-07-20 12:55:00
6f7934ec-bc34-4752-a2f1-96409b38072b,2017-01-05 19:12:00
3c3460b3-a56d-4d92-908d-29dcca34db18,2017-01-06 15:06:00
332fe6d1-896b-4758-9ec3-205ee4530a27,2017-05-15 14:18:00
dc5d8fe9-3321-4c86-b66d-7c343decdc4a,2017-09-13 13:29:00
3fdc4827-cca4-41c7-9437-25547a0f0b3b,2017-11-11 15:49:00
977fbc1d-1cea-4935-b16e-026fda4498c9,2017-09-15 11:19:00
eecd8449-46a4-416c-a149-5a8d86ff7b46,2017-10-07 02:04:00
52a0e755-f8f6-4ce2-971b-64480d1aa4c8,2017-02-03 06:27:00
dddd39ac-143d-41a4-b0bf-3615b4b251c6,2017-03-03 15:50:00
c378acc0-1f71-4290-ac28-dd0be1ed86ec,2017-01-13 23:50:00
3c19aaa6-9545-4c29-a712-358a194c8f50,2017-04-14 13:55:00
e0e23691-e6dd-4f7e-b975-3fd11896023f,2017-07-24 08:37:00
460258dc-0c80-46f1-854d-79ae163c9e2c,2017-03-10 11:39:00
952be3a5-9240-484f-845c-a6b2cbed72ee,2017-05-02 05:50:00
5ae833dc-8866-4baa-9617-2009d6474ffa,2017-07-26 16:30:00
36490e24-bb36-4989-8343-2320fdf79105,2017-11-20 04:41:00
f84d6a17-dad9-4820-967c-d1ee33f1cd17,2017-04-23 19:19:00
0182a7b9-2099-4476-8f7d-51f2c2f71dff,2017-09-08 16:56:00
b96a513a-eaad-4e2b-9949-6725c058c672,2017-08-09 20:13:00
a72842dd-7eaa-4063-95e9-cbe5c4a174a7,2017-03-10 13:39:00
f84d6a17-dad9-4820-967c-d1ee33f1cd17,2017-04-23 19:15:00
d1a3e9b6-94fb-41d7-8e99-f2aa3928e5e8,2017-05-24 08:05:00
272ed260-780c-4f0b-bdfd-cd4a4e56a89a,2017-03-04 04:34:00
a7ae6c6d-8104-424c-a458-6fb461a2394f,2017-06-27 23:48:00
65a177e5-c3ff-430c-96e1-417929c8148c,2017-01-05 12:33:00
adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 17:45:00
ab0125fc-9493-4f59-ad70-24ad264a3a0c,2017-11-18 03:57:00
21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:43:00
1e8e11d0-a5e0-429d-ac6e-f7828f5325bb,2017-11-24 05:21:00
0f9c4be6-1b4f-4500-aebc-73e46a09c52e,2017-02-10 11:40:00
f9c1bfba-8211-43e1-9883-3aebebeea8d0,2017-10-22 01:38:00
4cdd357a-199e-4d81-ae9e-7252fa34ee0f,2017-05-23 22:54:00
f9937420-d524-4b5c-a68d-ca065b3046b1,2017-08-17 10:27:00
972baac9-a0e6-4136-b747-540cf167f1fe,2017-03-26 03:55:00
18022519-056b-4270-b777-643baa5aeb95,2017-09-14 17:24:00
0d7dd72a-4671-4d44-abaa-45497615bfcd,2017-02-19 21:27:00
f013e50c-ff8a-4391-96d9-d5fe449b70f7,2017-09-02 00:18:00
0fe7eefc-a294-44c3-b462-d78ae2016ccc,2017-10-22 17:12:00
1b804ab0-2112-4967-b6c8-55080b74152b,2017-07-10 05:03:00
c0c43343-c337-4ba9-8df7-d2ec441d8823,2017-01-11 13:04:00
1868e912-b38c-4ef0-8824-5665c42288e5,2017-03-17 11:58:00
1868e912-b38c-4ef0-8824-5665c42288e5,2017-03-17 12:06:00
adcf4eb4-4405-4f0e-b140-d76f336e880d,2017-11-22 17:47:00
562e5768-efc8-4185-abf6-d4b8393a6aed,2017-01-12 00:37:00
a58203bf-5064-484c-9243-5153c8dc5a60,2017-09-14 21:15:00
11e44eed-7081-469c-bf89-4ab00f84b849,2017-06-08 05:30:00
6d465f01-c7fe-44d0-96ea-38743b26b46a,2017-05-12 13:31:00
899e294f-ccbe-4825-86a8-200495a46280,2017-10-12 12:55:00
9a24bdc7-19a1-48ff-a60a-ea94c7fc3058,2017-03-12 05:06:00
3a1b33a6-6a1c-42eb-9b97-423efd110c5c,2017-11-13 05:08:00
9ac18e2b-328f-4f6a-ad92-c42c9c44a4c2,2017-03-22 08:05:00
bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:18:00
cdae23aa-72b5-42dc-9cbf-29bf9ad3a301,2017-03-13 23:44:00
5560ba27-4e5f-4523-9b34-a80162a826e5,2017-04-22 15:00:00
a216e89c-855a-4979-8aaf-592b35e7c6e1,2017-08-17 19:42:00
6dd3b125-debf-40b9-b4a9-8b598f3219aa,2017-07-13 04:51:00
14b89695-aa38-4ffa-870f-1a3471c39eaf,2017-09-27 09:28:00
04eaa41a-e9d0-4d10-a01b-8f21ec2337cd,2017-05-11 04:31:00
b8898ecd-c26f-4a43-9caa-23cfdf924e68,2017-04-03 14:06:00
1f117a3f-5b5e-42ab-9dd6-42ade85771d2,2017-08-13 09:33:00
486480e2-98c3-4d51-8f4b-b1c07228ce84,2017-01-27 17:10:00
5a9bebf9-6eb0-44a4-bbd9-c8ed3a50fe5b,2017-10-04 23:06:00
9ac18e2b-328f-4f6a-ad92-c42c9c44a4c2,2017-03-22 07:45:00
ab0125fc-9493-4f59-ad70-24ad264a3a0c,2017-11-18 03:55:00
a0054186-66b5-49bb-896f-e1ada8178fb3,2017-06-20 13:15:00
a25aad6a-55af-4ddc-92d1-e8c58f855329,2017-01-05 20:12:00
c504ff0d-eefe-472b-826c-471142311857,2017-05-02 07:47:00
70688015-a755-4b8a-a963-3528d85c8048,2017-09-24 07:45:00
ae3469cf-58c3-4190-8591-7658e64b222e,2017-09-20 03:12:00
f303d08a-f959-408f-aee1-18a32f925c88,2017-05-26 22:14:00
71b4f163-b6d1-4dbc-9abd-304462ec4be5,2017-08-21 22:33:00
e5b6de71-469c-4c42-a626-fa0ca0a6e284,2017-01-26 22:03:00
929a43a4-167c-4858-b3f9-86eaae6e58c4,2017-06-25 07:23:00
c378acc0-1f71-4290-ac28-dd0be1ed86ec,2017-01-13 23:22:00
1bcaec9a-5150-469e-bc33-2a974c2ba0a6,2017-08-05 08:50:00
b4d034f2-8fc8-44bf-be89-02695657449d,2017-08-23 22:42:00
8e5273d1-0eb4-4e56-92cb-b6d0e6a4da6e,2017-09-05 23:45:00
699acf1d-b5e0-4573-a54b-97ecd4c93572,2017-08-19 08:56:00
952be3a5-9240-484f-845c-a6b2cbed72ee,2017-05-02 05:55:00
f413cd55-d85f-4659-802e-33fb14b20c0f,2017-08-09 10:02:00
dd852eb4-4fdd-4135-b9cb-bb7ed847b25d,2017-02-13 05:38:00
d1a3e9b6-94fb-41d7-8e99-f2aa3928e5e8,2017-05-24 08:03:00
786ea464-dc47-4733-92f2-8196e6f0cc12,2017-05-26 08:33:00
fffc2dfc-fdc1-407a-9c6d-e6507157d1a6,2017-07-03 19:49:00
b8898ecd-c26f-4a43-9caa-23cfdf924e68,2017-04-03 14:09:00
745fc80f-455a-4558-8f27-452b983dde08,2017-07-13 04:36:00
8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:37:00
12431684-c5ef-4d88-8a91-7ed890099837,2017-01-16 14:06:00
33c425d4-77e7-4247-8121-df15a36ef261,2017-11-23 17:09:00
8b79f258-4799-4d5b-8080-72990ecfed74,2017-05-21 22:22:00
a5be8985-4570-479a-a4fa-211dd82386cf,2017-09-15 20:59:00
972baac9-a0e6-4136-b747-540cf167f1fe,2017-03-26 03:46:00
ec7233f0-29e6-43a8-a5c1-260b9c754200,2017-05-12 09:20:00
a58203bf-5064-484c-9243-5153c8dc5a60,2017-09-14 21:13:00
13019e8b-8ec9-4adc-9660-8c6337575ab8,2017-07-20 12:31:00
3f9fe2d1-f82d-455c-ac79-4c1a1dd57d6d,2017-10-17 11:32:00
3fdc4827-cca4-41c7-9437-25547a0f0b3b,2017-11-11 16:02:00
9502d7c7-3816-4c96-a15e-8f893fc615ee,2017-11-16 07:31:00
0d47febd-a7dc-487f-a65a-698c62ab8696,2017-08-14 01:57:00
ec7233f0-29e6-43a8-a5c1-260b9c754200,2017-05-12 09:17:00
17283677-8ee9-4f69-9932-989f91377c6f,2017-10-09 05:38:00
4c62db67-4ba0-43da-878a-92a3e5122f2b,2017-08-23 22:42:00
30528091-767c-49c5-9020-d717f7bee246,2017-02-15 23:47:00
cd34b8ac-2952-4d84-8619-9bebb47fc500,2017-04-24 10:42:00
e2258124-8877-469b-9c5e-ace789062f24,2017-04-24 15:40:00
20da6a89-e211-4ea9-99bb-e2e62f03d213,2017-10-12 17:45:00
7d1ea33f-28e9-488a-a569-865f70ed086f,2017-10-06 06:03:00
21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:31:00
745fc80f-455a-4558-8f27-452b983dde08,2017-07-13 04:39:00
899e294f-ccbe-4825-86a8-200495a46280,2017-10-12 12:55:00
8fac45c9-8d29-45e0-a07e-c892ca19387a,2017-04-02 03:46:00
977fbc1d-1cea-4935-b16e-026fda4498c9,2017-09-15 11:28:00
2be90e7c-9cca-44e0-bcc5-124b945ff168,2017-11-07 21:11:00
caaad819-a4ff-4fe6-afd9-d75e90a46838,2017-11-21 21:49:00
52954d41-2bea-425e-87ac-4f67f0f36824,2017-07-04 12:28:00
e98ea2c9-9599-4613-946b-cccf07e121fd,2017-02-26 15:44:00
8ac089b9-810f-4184-ae0e-e4beafb537e5,2017-04-22 16:52:00
d7d096d5-39d4-4992-aa6c-864d3288f2ec,2017-05-03 11:07:00
5553b67d-94dd-4e18-b737-ee79ff65e9f1,2017-11-02 01:12:00
929a43a4-167c-4858-b3f9-86eaae6e58c4,2017-06-25 07:32:00
ab0125fc-9493-4f59-ad70-24ad264a3a0c,2017-11-18 03:52:00
bf144bd6-4681-4edb-81b9-df31ee275211,2017-07-22 09:25:00
27f239bc-c30a-4e1d-8983-3358e650976a,2017-05-22 18:10:00
7954f8aa-b7fa-43c7-bc74-4180e47c8bba,2017-02-14 05:39:00
f46c88d0-2441-40a8-97fe-6841ff6f050d,2017-09-06 09:22:00
89b42aab-f48a-48ae-9306-dcdca03810f5,2017-01-24 03:06:00
55de53ae-89f6-43ff-a26d-df284678aca1,2017-03-17 20:04:00
e66fa79c-257d-4d64-bb96-73dfa8de5c78,2017-06-26 03:51:00
58545be1-0a55-4d26-b584-df26e258d0ed,2017-07-20 01:35:00
c62fdf2f-3b30-4624-8463-d3961e687997,2017-11-21 22:58:00
dbdfeb12-cbb2-4c43-98a9-57fa126c19fc,2017-05-25 16:34:00
21dec5fa-999a-45c5-b59b-18a1ee161379,2017-03-17 12:40:00
f3dd7631-3cf6-4d49-9c6e-b48eda4432b5,2017-01-04 10:20:00
ba011b1d-6cc5-4147-ae8a-1722a1f5c27c,2017-10-24 08:32:00
d2cb350b-2201-4290-b2e0-84a8bf0d6883,2017-08-08 16:14:00
